-----
Sausis
-----
03:55 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
04:40 Programos pabaiga

2024-03-23 – Šeštadienis
06:00 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
06:30 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
07:00 Žiniuonis - Ukrainos mistinis serialas, kurio kiekviena serija pagrįsta realiais įvykiais, vykusiais Hutsul regione. Šeima persikelia į naują namą, o tuomet ją užgriūva daugybė nelaimių. Jai padėti ir paslaptis įminti gali tik žiniuonis, turintis antgamtinių galių.
08:00 Šeimos reikalai - Jauna advokatė, preityje turėjusi problemų dėl alkoholio, įsidarbina savo tėvo kontoroje. Ji turės įrodyti gausiam giminaičių būriui, kad nėra nevykėlė.
09:00 Šeimos reikalai - Jauna advokatė, preityje turėjusi problemų dėl alkoholio, įsidarbina savo tėvo kontoroje. Ji turės įrodyti gausiam giminaičių būriui, kad nėra nevykėlė.
10:00 Praktikantė - Pagrindinė serialo herojė – medicinos studentė. Po močiutės mirties mergina nutaria gilintis į teismo mediciną. Studijuodama ji susipažįsta su charizmatišku, bet arogantišku gydytoju. Ją sužavi ir universiteto vadovo sūnus. Kiekviena diena merginai bus tikras išbandymas – ir asmeniniame gyvenime, ir darbe, kai turės atlikti ekspertizę tiriant sudėtingas bylas.
11:20 Ūkininkas ieško žmonos - Visame pasaulyje populiarus pasimatymų šou. Penki vieniši australai, kaimo vaikinai, ieško savo gyvenimo meilės. Su ūkininkais trokš susipažinti būrys vienišų miestiečių merginų, jos eis į pasimatymus, o labiausiai patikusias vaikinai pakvies apsigyventi savo ūkyje, kad geriau su jomis susipažintų. Tada ūkininkas išsirinks tą vienintelę, su kuria norės tęsti pažintį.
12:30 Dešimčia metų jaunesni per dešimt dienų - Ar įmanoma laiką atsukti atgal? Ne. Bet pasikeisti taip, kad atrodytum 10 metų jaunesnis – galima! Pokyčių realybės šou padės žmonėms atrasti naują savo įvaizdį, kuris leis pasijusti geriau ir atrodyti jauniau. O ar tie pokyčiai išliks ir praėjus metams? Būtina patikrinti ir įsitikinti!
13:30 Žemės skonis - Nuostabioje kaimo vietovėje motina su keturiomis dukterimis ir pagalbininkais ruošia vestuves ir kaimiškas vakarienes. Įkvėpimo suteikia laukai ir pievos, o skanus naminis maistas bei elegantiškas dekoras leidžia pasijusti tarsi būtum sugrįžęs į gimtuosius namus.
14:00 Žemės skonis - Nuostabioje kaimo vietovėje motina su keturiomis dukterimis ir pagalbininkais ruošia vestuves ir kaimiškas vakarienes. Įkvėpimo suteikia laukai ir pievos, o skanus naminis maistas bei elegantiškas dekoras leidžia pasijusti tarsi būtum sugrįžęs į gimtuosius namus.
14:45 Keičiu žmoną - Dvi labai skirtingos šeimos ir dvi labai skirtingos žmonos. Dviem savaitėms jos pasikeis savo gyvenimais. Pirmą savaitę galios priimančios šeimos gyvenimo būdas, o antrą savaitę atvykėlė primes šeimai savo taisykles. Teks ieškoti kompromisų, keistis ir pasistengti priimti kitų nuomonę.
15:45 Nekaltieji - Istorija pasakoja apie tris sergančio tėvo vaikus - dvi išpuikusias dukras ir vieną sūnų, visą savo gyvenimą paaukojusį šeimai ir besiblaškantį tarp darbo bei namų. Vieną gražią dieną jauno vyro gyvenimas pasikeičia - jis sutinka merginą, kuri pavergia jo širdį. Ar jaunuoliui užteks stiprybės pradėt gyventi savo gyvenimą ir išsilaisvinti nuo seserų kontrolės...
16:45 Nekaltieji - Istorija pasakoja apie tris sergančio tėvo vaikus - dvi išpuikusias dukras ir vieną sūnų, visą savo gyvenimą paaukojusį šeimai ir besiblaškantį tarp darbo bei namų. Vieną gražią dieną jauno vyro gyvenimas pasikeičia - jis sutinka merginą, kuri pavergia jo širdį. Ar jaunuoliui užteks stiprybės pradėt gyventi savo gyvenimą ir išsilaisvinti nuo seserų kontrolės...
17:45 Lemties paslaptys - Serialas yra apie įstatymų paisymą, advokatus, šeimos santykius, kai vienas jos narys įtariamas žmogžudyste, ir, žinoma, apie aistringą meilę... Tėvas ir sūnus turės dirbti kartu, kad rastų tikrąjį žudiką.
18:45 Profesorius T. - Profesorius Jasperas – genialus Kembridžo universiteto kriminologas, kenčiantis nuo obsesinio kompulsinio sutrikimo ir valdingos savo motinos, bendradarbiauja su aklavietėj atsidūrusia policija.
19:45 Mirtis rojuje - Britų policijos detektyvas inspektorius perkeliamas į vienos Karibų jūros salos policijos departamentą, kad padėtų tirti čia vykstančius nužudymus. Išsprendęs keletą sudėtingų žmogžudysčių, jis pasirodė esąs puikus detektyvas, todėl paliekamas čia dirbti. Bėda ta, kad jis visiškai nekenčia salos gyvenimo tempo, karščio, smėlio ir jūros gėrybių. Kaip seksis prisitaikyti prie naujos gyvenimo vietos ir kokie iššūkiai laukia? Vėlesnėse serijose vaidmenį perims kiti anglų ir airių detektyvai.
21:00 Ima Tatarani. Atminties sodai - Dauboje randamas prieš penkiolika metų dingusio žinomo architekto lavonas. Ima nėra įsitikinusi, kad tai buvo nelaimingas atsitikimas, kaip daugelis mano, įskaitant vyriausiąjį prokurorą. O gavus pirmuosius tyrimo rezultatus, Imos nuojauta, kad tai buvo žmogžudystė, sustiprėja.
23:20 Čelsio detektyvai. Mėlynas kambarys - Negyvas galerijos vadybininkas ir vagystė. Kas užsimanė taip žiauriai pralobti iš meno? Ir kur paslėpė vertybes?
01:15 Memoria - Škotė Džesika (akt. Tilda Swinton), keliaudama po Kolumbiją, ima girdėti keistus garsus. Ką jie primena? Kas juos skleidžia? Originalus pavadinimas „Memoria“.
03:45 XXI amžiaus laida - Kaip XXI amžiuje sprendžiamos modernaus žmogaus modernios problemos? Tokios kaip miegas, stresas, santykiai, senėjimas, pinigai? Apie tai kalbės žymiausi Lietuvos žmonės, savo sričių ekspertai, laidoje pasisakys ir skirtingų amžiaus grupių atstovai. Kodėl turėtume džiaugtis sulaukę senatvės? Ką daryti, kad vyras nepabėgtų iš namų? Ir kodėl kartais sveika namuose daužyti lėkštes? Laida, kurioje apie rimtus dalykus kalbama informatyviai, tačiau nuotaikingai. Vedėja – Simona Albavičiūtė-Bandita
04:10 Laisvės karžygiai - Dokumentinė laida apie Lietuvos partizanus, kovojusius prieš Sovietų Sąjungos valdžią. Visus juos vienijo bendras tikslas - atkurti nepriklausomą Lietuvos valstybę.
04:35 Programos pabaiga

2024-03-24 – Sekmadienis
06:00 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
06:30 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
07:00 Žiniuonis - Ukrainos mistinis serialas, kurio kiekviena serija pagrįsta realiais įvykiais, vykusiais Hutsul regione. Šeima persikelia į naują namą, o tuomet ją užgriūva daugybė nelaimių. Jai padėti ir paslaptis įminti gali tik žiniuonis, turintis antgamtinių galių.
08:00 Šeimos reikalai - Jauna advokatė, preityje turėjusi problemų dėl alkoholio, įsidarbina savo tėvo kontoroje. Ji turės įrodyti gausiam giminaičių būriui, kad nėra nevykėlė.
09:00 Šeimos reikalai - Jauna advokatė, preityje turėjusi problemų dėl alkoholio, įsidarbina savo tėvo kontoroje. Ji turės įrodyti gausiam giminaičių būriui, kad nėra nevykėlė.
10:00 Praktikantė - Pagrindinė serialo herojė – medicinos studentė. Po močiutės mirties mergina nutaria gilintis į teismo mediciną. Studijuodama ji susipažįsta su charizmatišku, bet arogantišku gydytoju. Ją sužavi ir universiteto vadovo sūnus. Kiekviena diena merginai bus tikras išbandymas – ir asmeniniame gyvenime, ir darbe, kai turės atlikti ekspertizę tiriant sudėtingas bylas.
11:20 Ūkininkas ieško žmonos - Visame pasaulyje populiarus pasimatymų šou. Penki vieniši australai, kaimo vaikinai, ieško savo gyvenimo meilės. Su ūkininkais trokš susipažinti būrys vienišų miestiečių merginų, jos eis į pasimatymus, o labiausiai patikusias vaikinai pakvies apsigyventi savo ūkyje, kad geriau su jomis susipažintų. Tada ūkininkas išsirinks tą vienintelę, su kuria norės tęsti pažintį.
13:00 Sveikinimai - (Sveikinimai)
15:45 Nekaltieji - Istorija pasakoja apie tris sergančio tėvo vaikus - dvi išpuikusias dukras ir vieną sūnų, visą savo gyvenimą paaukojusį šeimai ir besiblaškantį tarp darbo bei namų. Vieną gražią dieną jauno vyro gyvenimas pasikeičia - jis sutinka merginą, kuri pavergia jo širdį. Ar jaunuoliui užteks stiprybės pradėt gyventi savo gyvenimą ir išsilaisvinti nuo seserų kontrolės...
16:45 Nekaltieji - Istorija pasakoja apie tris sergančio tėvo vaikus - dvi išpuikusias dukras ir vieną sūnų, visą savo gyvenimą paaukojusį šeimai ir besiblaškantį tarp darbo bei namų. Vieną gražią dieną jauno vyro gyvenimas pasikeičia - jis sutinka merginą, kuri pavergia jo širdį. Ar jaunuoliui užteks stiprybės pradėt gyventi savo gyvenimą ir išsilaisvinti nuo seserų kontrolės...
17:45 Lemties paslaptys - Serialas yra apie įstatymų paisymą, advokatus, šeimos santykius, kai vienas jos narys įtariamas žmogžudyste, ir, žinoma, apie aistringą meilę... Tėvas ir sūnus turės dirbti kartu, kad rastų tikrąjį žudiką.
18:45 Profesorius T. - Profesorius Jasperas – genialus Kembridžo universiteto kriminologas, kenčiantis nuo obsesinio kompulsinio sutrikimo ir valdingos savo motinos, bendradarbiauja su aklavietėj atsidūrusia policija.
19:45 Mirtis rojuje - Britų policijos detektyvas inspektorius perkeliamas į vienos Karibų jūros salos policijos departamentą, kad padėtų tirti čia vykstančius nužudymus. Išsprendęs keletą sudėtingų žmogžudysčių, jis pasirodė esąs puikus detektyvas, todėl paliekamas čia dirbti. Bėda ta, kad jis visiškai nekenčia salos gyvenimo tempo, karščio, smėlio ir jūros gėrybių. Kaip seksis prisitaikyti prie naujos gyvenimo vietos ir kokie iššūkiai laukia? Vėlesnėse serijose vaidmenį perims kiti anglų ir airių detektyvai.
21:00 Prancūziška žmogžudystė. Laukinio kranto paslaptys - Jau kelias dienas paplūdimiuose išplaunami kokaino ryšuliai. Vieną rytą kartu randamas ir žmogaus kūnas. Tyrimui vadovaujančiai žandarmerijos kapitonei Sarai teks suvienyti jėgas su Benu, atsiųstu iš narkotikų skyriaus.
23:05 Striksės - Komedija, įrodanti, kad amžius – ne priežastis gyventi nuobodžiai. Marta (akt. Diane Keaton) atvyksta į ramiai gyvenančią senjorų bendruomenę. Ji greit atranda grupelę bendraamžių, su kuriomis ryžtasi paneigti garbiam amžiui priderančias elgesio normas ir užsuka tikrą linksmybių siautulį. Originalus pavadinimas „Poms“.
00:55 Ima Tatarani. Atminties sodai - Dauboje randamas prieš penkiolika metų dingusio žinomo architekto lavonas. Ima nėra įsitikinusi, kad tai buvo nelaimingas atsitikimas, kaip daugelis mano, įskaitant vyriausiąjį prokurorą. O gavus pirmuosius tyrimo rezultatus, Imos nuojauta, kad tai buvo žmogžudystė, sustiprėja.
03:10 XXI amžiaus laida - Kaip XXI amžiuje sprendžiamos modernaus žmogaus modernios problemos? Tokios kaip miegas, stresas, santykiai, senėjimas, pinigai? Apie tai kalbės žymiausi Lietuvos žmonės, savo sričių ekspertai, laidoje pasisakys ir skirtingų amžiaus grupių atstovai. Kodėl turėtume džiaugtis sulaukę senatvės? Ką daryti, kad vyras nepabėgtų iš namų? Ir kodėl kartais sveika namuose daužyti lėkštes? Laida, kurioje apie rimtus dalykus kalbama informatyviai, tačiau nuotaikingai. Vedėja – Simona Albavičiūtė-Bandita
03:35 Laisvės karžygiai - Dokumentinė laida apie Lietuvos partizanus, kovojusius prieš Sovietų Sąjungos valdžią. Visus juos vienijo bendras tikslas - atkurti nepriklausomą Lietuvos valstybę.
04:00 Programos pabaiga

2024-03-25 – Pirmadienis
06:00 Mano likimo žaidimai - Serialo centre – 32 metų moteris, dviejų vaikų mama. Kadaise ji buvo laiminga gyvendama su mylimu rūpestingu vyru. Tačiau viskas pasikeitė, kai vyro gyvenime pasirodė išvaizdi ir jauna viliokė. Vaikų auklėjimu užsiėmusi moteris neįstengė su ja konkuruoti, liko viena ir po tragiško įvykio buvo priversta bėgti. Štai čia ir atsirado jos guodėjas... Tačiau ar jis linki tik gero?
07:00 Beveik vedę - Rekonstruotos realybės drama „Beveik vedę“, Ukrainoje sukurta pagal tikrus įvykius. Kaip gražiausia gyvenimo šventė – vestuvės – gali virsti tragedija išaiškėjus tamsioms šeimos paslaptims.
08:00 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
08:30 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
09:00 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
10:00 Sunkių nusikaltimų skyrius - Šio sezono pagrindinė tema - tapatybė. Susipažinsite su nauja apygardos prokuroro pavaduotoja Ema Rios, kuri bus atsakinga už Filipo Stro bylą. Jos laukia nemalonus susidūrimas su kapitone Reidor po kurio yra priimamas Rostis.
11:00 Šeimos reikalai - Jauna advokatė, preityje turėjusi problemų dėl alkoholio, įsidarbina savo tėvo kontoroje. Ji turės įrodyti gausiam giminaičių būriui, kad nėra nevykėlė.
12:00 Nusikalstami protai - Specialus FTB padalinys – Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui – analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Niu Amsterdamas - Seniausia JAV valstybinė ligoninė. Jos naujasis medicinos direktorius Maksas Gudvinas siekia pertvarkyti apleistą ligoninę, atsikratyti biurokratijos ir suteikti pacientams išskirtinę priežiūrą, bet tam reikia pažeisti taisykles. Pagal Erico Manheimerio atsiminimų knygą „Dvylika pacientų: gyvenimas ir mirtis Belviu ligoninėje“.
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre – mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00 Niu Amsterdamas - Seniausia JAV valstybinė ligoninė. Jos naujasis medicinos direktorius Maksas Gudvinas siekia pertvarkyti apleistą ligoninę, atsikratyti biurokratijos ir suteikti pacientams išskirtinę priežiūrą, bet tam reikia pažeisti taisykles. Pagal Erico Manheimerio atsiminimų knygą „Dvylika pacientų: gyvenimas ir mirtis Belviu ligoninėje“.
19:00 Detektyvė Rizoli - Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura – jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Mirtys prie ežero. Nemezidė - (Murder by the Lake. Nemesis) 2023 m. Austrija, Vokietija. Rež.: Michael Schneider. Vaid.: Alina Fritsch, Hary Prinz, Matthias Koeberlin. Detektyvas
22:55 Prancūziška žmogžudystė. Laukinio kranto paslaptys - Jau kelias dienas paplūdimiuose išplaunami kokaino ryšuliai. Vieną rytą kartu randamas ir žmogaus kūnas. Tyrimui vadovaujančiai žandarmerijos kapitonei Sarai teks suvienyti jėgas su Benu, atsiųstu iš narkotikų skyriaus.
01:00 Verpetai - Nusikaltimų Paryžiuje tyrimai visų susijusių dalyvių akimis. Atskleidžiamos policijos ir teisėjų klaidos, kartais turinčios baisių pasekmių. Pagrindinė herojė patiria neįtikėtiną stresą ir jis puikiai atsispindi seriale, be to, jo autoriai netikėtais siužeto vingiais išgelbsti palūžusius ar pavojingose situacijose atsidūrusius personažus.
02:05 Pabelsk į mano širdį - Vėjavaikės studentės ir sėkmingo verslininko sandėris. Dėl susiklosčiusių aplinkybių jie turės apsimesti susižadėję. Ar suvaidinti jausmai sugrąžins jam mylimąją, o jai – išsvajotą diplomą? Komedija prasideda. O romantika? Ką dar jiems teks paaukoti?
03:05 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
03:55 Programos pabaiga

2024-03-26 – Antradienis
06:00 Mano likimo žaidimai - Serialo centre – 32 metų moteris, dviejų vaikų mama. Kadaise ji buvo laiminga gyvendama su mylimu rūpestingu vyru. Tačiau viskas pasikeitė, kai vyro gyvenime pasirodė išvaizdi ir jauna viliokė. Vaikų auklėjimu užsiėmusi moteris neįstengė su ja konkuruoti, liko viena ir po tragiško įvykio buvo priversta bėgti. Štai čia ir atsirado jos guodėjas... Tačiau ar jis linki tik gero?
07:00 Beveik vedę - Rekonstruotos realybės drama „Beveik vedę“, Ukrainoje sukurta pagal tikrus įvykius. Kaip gražiausia gyvenimo šventė – vestuvės – gali virsti tragedija išaiškėjus tamsioms šeimos paslaptims.
08:00 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
08:30 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
09:00 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
10:00 Sunkių nusikaltimų skyrius - Šio sezono pagrindinė tema - tapatybė. Susipažinsite su nauja apygardos prokuroro pavaduotoja Ema Rios, kuri bus atsakinga už Filipo Stro bylą. Jos laukia nemalonus susidūrimas su kapitone Reidor po kurio yra priimamas Rostis.
11:00 Šeimos reikalai - Jauna advokatė, preityje turėjusi problemų dėl alkoholio, įsidarbina savo tėvo kontoroje. Ji turės įrodyti gausiam giminaičių būriui, kad nėra nevykėlė.
12:00 Nusikalstami protai - Specialus FTB padalinys – Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui – analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Niu Amsterdamas - Seniausia JAV valstybinė ligoninė. Jos naujasis medicinos direktorius Maksas Gudvinas siekia pertvarkyti apleistą ligoninę, atsikratyti biurokratijos ir suteikti pacientams išskirtinę priežiūrą, bet tam reikia pažeisti taisykles. Pagal Erico Manheimerio atsiminimų knygą „Dvylika pacientų: gyvenimas ir mirtis Belviu ligoninėje“.
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre – mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00 Niu Amsterdamas - Seniausia JAV valstybinė ligoninė. Jos naujasis medicinos direktorius Maksas Gudvinas siekia pertvarkyti apleistą ligoninę, atsikratyti biurokratijos ir suteikti pacientams išskirtinę priežiūrą, bet tam reikia pažeisti taisykles. Pagal Erico Manheimerio atsiminimų knygą „Dvylika pacientų: gyvenimas ir mirtis Belviu ligoninėje“.
19:00 Detektyvė Rizoli - Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura – jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Neapolio niekšai. Kraujas - Kaip sugauti nusikaltėlį, apiplėšusį vaistinę ir nužudžiusį savininko dukterėčią, ir jau seniai persekiojamą serijinį žudiką?
23:15 Mirtys prie ežero. Nemezidė - (Murder by the Lake. Nemesis) 2023 m. Austrija, Vokietija. Rež.: Michael Schneider. Vaid.: Alina Fritsch, Hary Prinz, Matthias Koeberlin. Detektyvas
01:10 Verpetai - Nusikaltimų Paryžiuje tyrimai visų susijusių dalyvių akimis. Atskleidžiamos policijos ir teisėjų klaidos, kartais turinčios baisių pasekmių. Pagrindinė herojė patiria neįtikėtiną stresą ir jis puikiai atsispindi seriale, be to, jo autoriai netikėtais siužeto vingiais išgelbsti palūžusius ar pavojingose situacijose atsidūrusius personažus.
02:15 Pabelsk į mano širdį - Vėjavaikės studentės ir sėkmingo verslininko sandėris. Dėl susiklosčiusių aplinkybių jie turės apsimesti susižadėję. Ar suvaidinti jausmai sugrąžins jam mylimąją, o jai – išsvajotą diplomą? Komedija prasideda. O romantika? Ką dar jiems teks paaukoti?
03:15 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
04:05 Programos pabaiga

2024-03-27 – Trečiadienis
06:00 Mano likimo žaidimai - Serialo centre – 32 metų moteris, dviejų vaikų mama. Kadaise ji buvo laiminga gyvendama su mylimu rūpestingu vyru. Tačiau viskas pasikeitė, kai vyro gyvenime pasirodė išvaizdi ir jauna viliokė. Vaikų auklėjimu užsiėmusi moteris neįstengė su ja konkuruoti, liko viena ir po tragiško įvykio buvo priversta bėgti. Štai čia ir atsirado jos guodėjas... Tačiau ar jis linki tik gero?
07:00 Beveik vedę - Rekonstruotos realybės drama „Beveik vedę“, Ukrainoje sukurta pagal tikrus įvykius. Kaip gražiausia gyvenimo šventė – vestuvės – gali virsti tragedija išaiškėjus tamsioms šeimos paslaptims.
08:00 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
08:30 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
09:00 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
10:00 Sunkių nusikaltimų skyrius - Šio sezono pagrindinė tema - tapatybė. Susipažinsite su nauja apygardos prokuroro pavaduotoja Ema Rios, kuri bus atsakinga už Filipo Stro bylą. Jos laukia nemalonus susidūrimas su kapitone Reidor po kurio yra priimamas Rostis.
