-----
Sausis
-----
18:00 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
20:00 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
20:30 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
21:00 Ypatinga užduotis - Veiksmo filmas su kovos menų žvaigžde Jeanu Claude'u Van Damme'u. Jo herojaus Jacko, buvusio pasienio patrulio iš Naujojo Orleano, gyvenimą sudrumsčia netikėta užduotis. Tarnybą baigę specialaus amerikiečių padalinio kariai ruošiasi įvežti didžiulį kiekį narkotikų į JAV teritoriją. Norėdami greit pasipelnyti, jie bando kirsti Meksikos sieną ir pergabenti heroiną. Vienintelis Džekas gali užkirsti jiems kelią. Ar pavyks sužlugdyti gudrų kvaišalų kartelio planą? Originalus pavadinimas „The Shepherd“.
22:55 Neįmanoma misija. Atpildo diena - Nepailstantis slaptasis agentas Itanas Hantas stengiasi ištaisyti padarytą klaidą. Ankstesnė misija buvo nesėkminga ir dabar Itanas su savo komanda turi žūtbūt atgauti jos metu prarastą plutonį, kuriuo teroristai grasina visam pasauliui. Tačiau ar agentas, praėjusį sykį leidęs sau suklysti, pasirodys esąs pajėgus užbėgti už akių globalinei katastrofai? Tai šeštoji kultinės veiksmo filmų serijos dalis. Vaidina nepakeičiamasis Tomas Cruise‘as ir kt.
01:55 Gyvi numirėliai - Amerikiečių siaubo drama vaizduoja zombių apokalipsę. Prieš mūsų akis vyksta išgyvenimo drama, kurioje netrūksta nei didvyriškumo, nei išdavysčių, nei sveiku protu nesuvokiamo žiaurumo. Kokius sprendimus priims likę gyvi žmonės mirtino pavojaus akivaizdoje? Ilgainiui herojai, patyrę daug netekčių, ištobulina įgūdžius, reikalingus išgyventi, ir suvienija jėgas su kitais išlikusiais žmonėmis kovai su blogiu.
02:55 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
03:50 Iškvietimas - Serialas paremtas tikromis istorijomis. Kiekvienoje serijoje pasakojama po dvi atskiras gelbėjimo operacijas. Stebėsite katastrofas, baisias avarijas ir žaibišką specialiųjų tarnybų reakciją. Susipažinsite su ugniagesiais, pirotechnikais, alpinistais, kinologais, narais, psichologais, paramedikais ir iš arti pamatysite gelbėtojų darbą. Padėdami kitiems mirtino pavojaus akivaizdoje, jie nuolat rizikuoja savo gyvybe.
04:35 XXI amžiaus laida - Kaip XXI amžiuje sprendžiamos modernaus žmogaus modernios problemos? Tokios kaip miegas, stresas, santykiai, senėjimas, pinigai? Apie tai kalbės žymiausi Lietuvos žmonės, savo sričių ekspertai, laidoje pasisakys ir skirtingų amžiaus grupių atstovai. Kodėl turėtume džiaugtis sulaukę senatvės? Ką daryti, kad vyras nepabėgtų iš namų? Ir kodėl kartais sveika namuose daužyti lėkštes? Laida, kurioje apie rimtus dalykus kalbama informatyviai, tačiau nuotaikingai. Vedėja – Simona Albavičiūtė-Bandita
05:00 Žinios
05:55 Programos pabaiga

2024-04-03 – Trečiadienis
06:00 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyrius - Psichologas, kriminalistas, operatyvinis darbuotojas, IT – specialistas, ginklų ekspertas ir spynų meistras – prieš tokį suderintą „44 – ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių – neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ – vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
11:30 Šviežias kraujas - Pradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės – įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
12:30 Kaupikai - Amerikiečių dokumentinis realybės šou, kuriame vaizduojami tikri žmonių, kenčiančių nuo kompulsyvaus daiktų kaupimo sutrikimo, gyvenimai, kančios ir pastangos įveikti kalnus daiktų.
13:30 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
14:50 Farų karai. Charkivas - Serialo centre – tyrėjas Viktoras Taranas. Likus keleriems metams iki serialo įvykių, jis pasižymėjo kaip vienas geriausių Ukrainos sostinės operatyvininkų, todėl dabar jam patikėta nagrinėti sudėtingiausias ir painiausias bylas. Tačiau šį kartą viskas pasirodys sudėtingiau nei tikėtasi: pagrindiniais kaltininkais taps pakankamai aukštas pareigas valdžios sluoksniuose užimantys žmonės. Kokį sprendimą priims Taranas – pakeis savo principus ir nusileis ar rizikuos viskuo, bet išnagrinės bylą iki galo? Šiame žaidime ant kortos pastatyta viskas.
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ – vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujas - Pradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės – įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
18:00 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
20:00 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
20:30 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
21:00 Drakono gimimas - Kovos menų drama, kurios veiksmas vyksta septintojo dešimtmečio San Franciske. Aukščiausias jos taškas – vis labiau populiarėjančio Bruce'o Lee ir kung fu meistro Wong Jack Mano susidūrimas. Tai buvo kova, sukūrusi legendą. Originalus pavadinimas „Birth of the Dragon“.
22:55 Ypatinga užduotis - Veiksmo filmas su kovos menų žvaigžde Jeanu Claude'u Van Damme'u. Jo herojaus Jacko, buvusio pasienio patrulio iš Naujojo Orleano, gyvenimą sudrumsčia netikėta užduotis. Tarnybą baigę specialaus amerikiečių padalinio kariai ruošiasi įvežti didžiulį kiekį narkotikų į JAV teritoriją. Norėdami greit pasipelnyti, jie bando kirsti Meksikos sieną ir pergabenti heroiną. Vienintelis Džekas gali užkirsti jiems kelią. Ar pavyks sužlugdyti gudrų kvaišalų kartelio planą? Originalus pavadinimas „The Shepherd“.
00:50 Gyvi numirėliai - Amerikiečių siaubo drama vaizduoja zombių apokalipsę. Prieš mūsų akis vyksta išgyvenimo drama, kurioje netrūksta nei didvyriškumo, nei išdavysčių, nei sveiku protu nesuvokiamo žiaurumo. Kokius sprendimus priims likę gyvi žmonės mirtino pavojaus akivaizdoje? Ilgainiui herojai, patyrę daug netekčių, ištobulina įgūdžius, reikalingus išgyventi, ir suvienija jėgas su kitais išlikusiais žmonėmis kovai su blogiu.
01:50 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
02:50 Padėtis nevaldoma. Žmonijos katastrofos - Dokumentinis prancūzų serialas analizuoja didžiausias mūsų laikų katastrofas, pradedant „Titaniko“ nuskendimu, baigiant avarija Fukušimos atominėje elektrinėje ir Rusijos povandeninio laivo „Kursk“ nuskendimu. Ar liudininkų parodymai ir ekspertų analizės padės tiksliai paaiškinti, kas nutiko?
04:00 XXI amžiaus laida - Kaip XXI amžiuje sprendžiamos modernaus žmogaus modernios problemos? Tokios kaip miegas, stresas, santykiai, senėjimas, pinigai? Apie tai kalbės žymiausi Lietuvos žmonės, savo sričių ekspertai, laidoje pasisakys ir skirtingų amžiaus grupių atstovai. Kodėl turėtume džiaugtis sulaukę senatvės? Ką daryti, kad vyras nepabėgtų iš namų? Ir kodėl kartais sveika namuose daužyti lėkštes? Laida, kurioje apie rimtus dalykus kalbama informatyviai, tačiau nuotaikingai. Vedėja – Simona Albavičiūtė-Bandita
04:30 100 metų propagandos - 100 metų propagandos – tai dokumentinių laidų ciklas apie svarbiausius tarpukario Lietuvos istorijos įvykius ir propagandos vaidmenį juose. Laidose apžvelgiami tarpukario Lietuvos raidos procesai, skirtingų interesų grupių manipuliacijos informacija ir siekiai pakeisti viešąją nuomonę, taip pasukant Lietuvos istoriją viena ar kita linkme.
05:00 Žinios
05:55 Programos pabaiga

2024-04-04 – Ketvirtadienis
06:00 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyrius - Psichologas, kriminalistas, operatyvinis darbuotojas, IT – specialistas, ginklų ekspertas ir spynų meistras – prieš tokį suderintą „44 – ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių – neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ – vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
11:30 Šviežias kraujas - Pradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės – įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
12:30 Kaupikai - Amerikiečių dokumentinis realybės šou, kuriame vaizduojami tikri žmonių, kenčiančių nuo kompulsyvaus daiktų kaupimo sutrikimo, gyvenimai, kančios ir pastangos įveikti kalnus daiktų.
13:30 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
14:50 Farų karai. Charkivas - Serialo centre – tyrėjas Viktoras Taranas. Likus keleriems metams iki serialo įvykių, jis pasižymėjo kaip vienas geriausių Ukrainos sostinės operatyvininkų, todėl dabar jam patikėta nagrinėti sudėtingiausias ir painiausias bylas. Tačiau šį kartą viskas pasirodys sudėtingiau nei tikėtasi: pagrindiniais kaltininkais taps pakankamai aukštas pareigas valdžios sluoksniuose užimantys žmonės. Kokį sprendimą priims Taranas – pakeis savo principus ir nusileis ar rizikuos viskuo, bet išnagrinės bylą iki galo? Šiame žaidime ant kortos pastatyta viskas.
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ – vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujas - Pradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės – įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
18:00 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
20:00 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
20:30 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
21:00 13 valandų. Slaptieji Bengazio kariai - Šeši elitinio apsaugos būrio nariai stoja į kovą su teroristais, užpuolusiais JAV ambasadą Bengazyje (Libijoje). Sprogimai, visur skraidančios kulkos ir žemės gabalai. Ar ši kova jiems bus paskutinė? Filmas sukurtas pagal Mitchello Zuckoffo knyga, kurioje aprašomi tikri ivykiai, režisierius – žymiausias Holivude sprogimų meistras Michaelas Bay'us („Transformeriai"). Pagrindinį vaidmenį atlieka Johnas Krasinskis.
23:55 Drakono gimimas - Kovos menų drama, kurios veiksmas vyksta septintojo dešimtmečio San Franciske. Aukščiausias jos taškas – vis labiau populiarėjančio Bruce'o Lee ir kung fu meistro Wong Jack Mano susidūrimas. Tai buvo kova, sukūrusi legendą. Originalus pavadinimas „Birth of the Dragon“.
01:50 Gyvi numirėliai - Amerikiečių siaubo drama vaizduoja zombių apokalipsę. Prieš mūsų akis vyksta išgyvenimo drama, kurioje netrūksta nei didvyriškumo, nei išdavysčių, nei sveiku protu nesuvokiamo žiaurumo. Kokius sprendimus priims likę gyvi žmonės mirtino pavojaus akivaizdoje? Ilgainiui herojai, patyrę daug netekčių, ištobulina įgūdžius, reikalingus išgyventi, ir suvienija jėgas su kitais išlikusiais žmonėmis kovai su blogiu.
03:10 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
04:00 Padėtis nevaldoma. Žmonijos katastrofos - Dokumentinis prancūzų serialas analizuoja didžiausias mūsų laikų katastrofas, pradedant „Titaniko“ nuskendimu, baigiant avarija Fukušimos atominėje elektrinėje ir Rusijos povandeninio laivo „Kursk“ nuskendimu. Ar liudininkų parodymai ir ekspertų analizės padės tiksliai paaiškinti, kas nutiko?
05:00 Žinios
05:55 Programos pabaiga

2024-04-05 – Penktadienis
06:00 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyrius - Psichologas, kriminalistas, operatyvinis darbuotojas, IT – specialistas, ginklų ekspertas ir spynų meistras – prieš tokį suderintą „44 – ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių – neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ – vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
11:30 Šviežias kraujas - Pradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės – įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
12:30 Kaupikai - Amerikiečių dokumentinis realybės šou, kuriame vaizduojami tikri žmonių, kenčiančių nuo kompulsyvaus daiktų kaupimo sutrikimo, gyvenimai, kančios ir pastangos įveikti kalnus daiktų.
13:30 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
14:50 Farų karai. Charkivas - Serialo centre – tyrėjas Viktoras Taranas. Likus keleriems metams iki serialo įvykių, jis pasižymėjo kaip vienas geriausių Ukrainos sostinės operatyvininkų, todėl dabar jam patikėta nagrinėti sudėtingiausias ir painiausias bylas. Tačiau šį kartą viskas pasirodys sudėtingiau nei tikėtasi: pagrindiniais kaltininkais taps pakankamai aukštas pareigas valdžios sluoksniuose užimantys žmonės. Kokį sprendimą priims Taranas – pakeis savo principus ir nusileis ar rizikuos viskuo, bet išnagrinės bylą iki galo? Šiame žaidime ant kortos pastatyta viskas.
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ – vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujas - Pradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės – įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
18:00 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Amerikietiškos imtynės RAW - Pramoginė sporto laida, kurioje rodomos imtynės kartu su vaidybos bei komedijos elementais ir muzikos klipais.
20:00 Amerikietiškos imtynės SmackDown - Pramoginė sporto laida, kurioje rodomos imtynės kartu su vaidybos bei komedijos elementais ir muzikos klipais.
21:00 Bekės pyktis - Pabėgusi nuo smurto, Bekė jau dvejus metus ramiai gyvena pas ją priglaudusią vyresnę moterį. Tačiau kai nusikaltėlių grupuotė užpuola jų namus ir pagrobia mylimą šunį, Bekė priversta sugrįžti prie senų įpročių, kad apsaugotų save ir savo artimuosius. Originalus pavadinimas „The Wrath of Becky“.
22:45 13 valandų. Slaptieji Bengazio kariai - Šeši elitinio apsaugos būrio nariai stoja į kovą su teroristais, užpuolusiais JAV ambasadą Bengazyje (Libijoje). Sprogimai, visur skraidančios kulkos ir žemės gabalai. Ar ši kova jiems bus paskutinė? Filmas sukurtas pagal Mitchello Zuckoffo knyga, kurioje aprašomi tikri ivykiai, režisierius – žymiausias Holivude sprogimų meistras Michaelas Bay'us („Transformeriai"). Pagrindinį vaidmenį atlieka Johnas Krasinskis.
01:40 Spec. būrys. Išlieka stipriausi. Australija - Realybės seriale penki buvę specialiųjų pajėgų kariai imasi ypatingos atrankos – trisdešimčiai jaunų vyrų teks įveikti sunkiausią jų gyvenime fizinių jėgų ir psichologinio atsparumo išbandymą. Jų tikslas – atsakyti į svarbų klausimą: „Ar norėčiau, kad šis žmogus būtų greta manęs pavojaus akivaizdoje?“ Išlieka tik stipriausieji!
02:45 Lego meistrai - Realybės šou, kuriame komandos varžosi kurdamos neįtikėtinus statinius iš LEGO kaladėlių.
03:40 Gyvūnų jaunikliai - Dokumentinis filmas apie gyvūnų jauniklius, kurie žengia pirmuosius žingsnius ir susiduria su pirmaisiais iššūkiais.
04:35 100 metų propagandos - 100 metų propagandos – tai dokumentinių laidų ciklas apie svarbiausius tarpukario Lietuvos istorijos įvykius ir propagandos vaidmenį juose. Laidose apžvelgiami tarpukario Lietuvos raidos procesai, skirtingų interesų grupių manipuliacijos informacija ir siekiai pakeisti viešąją nuomonę, taip pasukant Lietuvos istoriją viena ar kita linkme.
05:00 Žinios
05:55 Programos pabaiga

2024-04-06 – Šeštadienis
06:00 Iškvietimas - Serialas paremtas tikromis istorijomis. Kiekvienoje serijoje pasakojama po dvi atskiras gelbėjimo operacijas. Stebėsite katastrofas, baisias avarijas ir žaibišką specialiųjų tarnybų reakciją. Susipažinsite su ugniagesiais, pirotechnikais, alpinistais, kinologais, narais, psichologais, paramedikais ir iš arti pamatysite gelbėtojų darbą. Padėdami kitiems mirtino pavojaus akivaizdoje, jie nuolat rizikuoja savo gyvybe.
07:00 Paranormalūs reiškiniai. Užfiksuota vaizdo kamera - Pamatykite tai, ko neįmanoma paaiškinti. Vaizdo klipai, kuriuose užfiksuoti neįtikėtini, bauginantys ir jokia logika nepaaiškinami reiškiniai.
08:00 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
08:30 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
09:00 Lego meistrai - Realybės šou, kuriame komandos varžosi kurdamos neįtikėtinus statinius iš LEGO kaladėlių.
10:00 Gyvūnai netikėtose vietose - Gyvūnai dažnai aptinkami keistose ir netikėtose vietose. Kai kurie atsiduria tūkstančių kilometrų atstumu nuo savo namų. Kiti, pavyzdžiui, juodieji lokiai, mėgsta pasirodyti prie svetimų – mūsų namų slenksčių. Negana to, jie dar ir išsimaudo privačių namų baseinuose. Biologė Lucy Cooke nusprendė išsiaiškinti, kodėl tokių netikėtų įvykių vis daugėja, todėl ėmėsi detektyvinio tyrimo, kurį atskleis šiose laidose.
11:15 Kas namie šeimininkas? - Vos per vieną minutę šunų elgsenos specialistė Viktorija gali suvaldyti bet kurį šunį ir yra pasiryžusi sugrąžinti blogiausius Didžiosios Britanijos šunis į vėžes.
11:45 Daiktų gaivintojai - Labiausiai kvalifikuoti Didžiosios Britanijos restauravimo ekspertai naujam gyvenimui prikelia itin brangias šeimų relikvijas, kartu atskleisdami ir daiktų istorijas.
