rūmuose. 18.05 Dok. f. „Aktas“. 2000. 18.30
Pasaulio dokumentika. „Arkties magistralė“.
Prancūzija, 2006. 19.30 Mylių Amerika. 1 d.
20.10 Televizijos teatro klasika. Kazio Sajos
„Maišas, kuriame nugalabijo šešką“. 1999 m.
Rež. Algis Matulionis. 21.35 „Eurovizijos“ dai-
nų konkurso nacionalinės atrankos finalas.
2007 m. 22.35 Pasaulio panorama. 23.00
Panorama. 23.05 Sportas. 23.10 Orai. 23.15
„Eurovizijos“ dainų konkurso nacionalinės at-
rankos finalas. 2007 m. (tęsinys).

2010-05-17 - Pirmadienis
9.00 Labas rytas. 12.00 Lietuvos vaikų ir
moksleivių dainų TV konkursas „Dainų dai-
nelė 2010“. 13.30 „Fliperis“. 14.00 Komiškas
serialas „Žalieji hektarai“. 1, 2 s. JAV, 1965-
1971. 15.00 Popietė su Algimantu Čekuoliu.
15.30 Sveikinimų koncertas. 17.00 Tarp Rytų
ir Vakarų. Lietuvos radijo laida. 18.00 Savaitė.
18.30 Miesto kodas. 19.15 Pasaulio panora-
ma. 19.45 Šiandien (gestų k.). 20.05 Sportas.
20.10 Orai. 20.15 Detektyvo klasika. „Puaro“.
22.00 Dalia Kutraitė kalbina... Vincentą Slad-
kevičių. 22.30 Stilius. 23.00 Panorama. 23.25
Verslas. 23.35 Kultūra. 23.40 Sportas. 23.45
Orai. 23.55 Laida apie futbolą „Kelias į 2010
metų Pasaulio futbolo čempionatą“. 9 d. „Slo-
vakija ir Slovėnija“. 0.25 Tikro garso koncertas.
Grupė „Studija“.

2010-05-18 - Antradienis
9.00 Labas rytas. 12.00 Ryto suktinis su Zita
Kelmickaite. 13.15 Klausimėlis. 13.30 „Flipe-
ris“. 14.00 „Žalieji hektarai“. 15.00 Idėjų me-
tas. 15.30 Gamtos patruliai . 16.00 Pasaulio
dokumentika. „Po Paryžiaus dangum“. Pran-
cūzija, 2007 m. 16.45 Žodžių kišenė. 17.00
Ant svarstyklių. Lietuvos radijo laida. 18.00
„24 valandos“. 18.45 Savaitės atgarsiai. 19.45
Šiandien (gestų k.). 20.05 Sportas. 20.10 Orai.
20.15 Septynios Kauno dienos. 20.45 Nepa-
žintas pasaulis. Matas Pretorijus klaipėdietis.
21.15 XX a. LTV dokumentika. „Mūsų Kipras“.
1985. 21.45 XX a. LTV dokumentika. „Susitiki-
mų muzika“. 1987. 22.15 Emigrantai. 22.50
Vienas eilėraštis. 23.00 Panorama. 23.55 Lai-
da apie futbolą „Kelias į 2010 metų Pasaulio
futbolo čempionatą“. 10 d. „Dramblio Kaulo
Krantas ir Hondūras“. 0.25 Tarptautinis poezi-
jos festivalis „Poezijos pavasaris 2010“.

2010-05-19 - Trečiadienis
9.00 Labas rytas. 12.00 Tarptautinis poezijos
festivalis „Poezijos pavasaris 2010“. 13.30 „Fli-
peris“. 14.00 „Žalieji hektarai“. 15.00 Savaitės
atgarsiai. 16.00 Pasaulio dokumentika. „Taurė
perpildyta“. 7, 8 s. 16.55 (K)laidelė. 17.00 Toks
gyvenimas. Lietuvos radijo laida. 18.00 „24
valandos“. 18.45 Pinigų karta. 19.45 Šiandien
(gestų k.). 20.05 Sportas. 20.10 Orai. 20.15
Valstybės kino metraštis. „Europos laive. Pir-
mieji metai“. 2005. 20.45 Kūrybos metas.
Skulptorius Mindaugas Navakas. 21.15 Laida
apie futbolą „Kelias į 2010 metų Pasaulio fut-
bolo čempionatą“. 9 d. „Slovakija ir Slovėnija“.
21.45 Laida apie futbolą „Kelias į 2010 metų
Pasaulio futbolo čempionatą“. 10 d. „Dram-
blio Kaulo Krantas ir Hondūras“. 22.15 Mylių
Amerika. 2 d. 22.55 (K)laidelė. 23.00 Panora-
ma. 23.55 Džiazo muzikos vakaras.

2010-05-20 - Ketvirtadienis
9.00 Labas rytas. 12.00 Lietuvos tūkstantme-
čio vaikai. 13.05 Nepažintas pasaulis. Matas
Pretorijus klaipėdietis. 13.30 „Fliperis“. 14.00
„Žalieji hektarai“. 15.00 Pinigų karta.. 16.00
Pasaulio dokumentika. „Architektūros kolek-
cija“. 5, 6 s. 16.55 (K)laidelė. 17.00 Forumas.
Lietuvos radijo laida. 18.00 „24 valandos“.
18.45 Poeto Algimanto Baltakio jubiliejinis
kūrybos vakaras Rašytojų klube. 19.45 Šian-
dien (gestų k.). 20.05 Sportas. 20.10 Orai.
20.15 Valstybės kino metraštis. „Lietuvos kelio
beieškant“. 2005. 20.45 Tikros istorijos. Vaido-
tas Daunys. 21.15 Žodžių kišenė. 21.30 „Speci-
alioji jūrų policijos tarnyba“. 23.00 Panorama.
23.25 Verslas. 23.35 Kultūra. 23.40 Sportas.
23.45 Orai. 23.55 Tarptautinis poezijos festi-
valis „Poezijos pavasaris 2010“.

2010-05-21 - Penktadienis
9.00 Labas rytas. 12.00 Tarptautinis poezijos
festivalis „Poezijos pavasaris 2010“. 13.30 „Fli-
peris“. 14.00 „Žalieji hektarai“. 15.00 Poeto
Algimanto Baltakio jubiliejinis kūrybos vaka-
ras Rašytojų klube. 16.00 Idėjų metas. 16.30
Gamtos patruliai . 17.00 Akiračiai. Lietuvos
radijo laida. 18.00 „24 valandos“. 18.45 Mo-
kyklos langas. 19.15 Gimnazistai. 19.45 Šian-
dien (gestų k.). 20.05 Sportas. 20.10 Orai.
20.15 Dalia Kutraitė kalbina... Vincentą Slad-
kevičių. 20.40 Stilius. 21.05 Lietuvos kultūros
kongreso forumas. Tausojimo politika ir išė-
jimo iš krizės perspektyvos. 21.40 Komedija
„Meilė ir mirtis“. JAV, 1975. 23.00 Panorama.
23.25 Verslas. 23.35 Kultūra. 23.40 Sportas.
23.45 Orai. 23.55 Mūsų dienos – kaip šventė.

2010-05-22 - Šeštadienis
7.30 Šventadienio mintys. 8.00 Kelias. Laida
evangelikams. 8.15 Trembita. 8.30 Vilniaus al-
bumas. Laida lenkų k. 8.45 Rusų gatvė. Laida
rusų k. 9.00 Menora. 9.15 Vilniaus sąsiuvinis.
9.30 Gustavo enciklopedija. 10.00 „Paslapčių
sodas“. 11.00 Televizijos teatro klasika. A. Ke-
turakio „Amerika pirtyje“. 1, 2 d. 12.45 „Dai-
nų dainelė 2010“. 14.25 Duokim garo! Finalas.
16.40 Nacionalinė paieškų tarnyba. 17.40 Bė-
dų turgus. 18.30 Pasaulio dokumentika. „Taurė
perpildyta“. 7, 8 s. 19.30 Keliaukim! 20.00 Po-
pietė su Algimantu Čekuoliu. 20.25 Beprotiškai
fantastiškas V. Kernagio gimtadienis. 21.55 LTV
aukso fondas. „Gyvenimas po klevu“. 2 s. 23.00
Panorama. 23.35 „Eurovizijos“ nacionalinės at-
rankos finalas. 2008. 1.45 Muzikinė drama „Šo-
kis hiphopo ritmu“. JAV, 2006.

2010-05-23 - Sekmadienis
7.30 Gimtoji žemė. 8.00 Gamtoje. Migruo-
jantys ir žiemojantys paukščiai pavasarį. 8.30
Vasaros dainos. Koncertuoja vaikai. 9.00 Vai-
kų šalis. 9.30 Gimnazistai. 10.00 Mokyklos
langas. 10.35 Miesto kodas. 11.25 Ryto suk-
tinis su Zita Kelmickaite. 12.45 Mūsų mies-
teliai. Nemėžis. 13.35 Nepažintas pasaulis.
M. Pretorijus klaipėdietis. 14.05 Tikros istori-
jos. V. Daunys. 14.30 Valstybės kino metraštis.
„Europos laive. Pirmieji metai“; „Lietuvos kelio
beieškant“. 15.35 Lietuvos tūkstantmečio vai-
kai. 16.45 Dalia Kutraitė kalbina... V. Sladkevi-
čių. 17.15 Senas geras kinas. „Šerloko Holmso
ir daktaro Votsono nuotykiai. Agros lobiai“.
1 s. Rusija, 1983. 18.30 Pasaulio dokumenti-
ka. „Po Paryžiaus dangum“. Prancūzija, 2007.
19.10 Kūrybos metas. Skulptorius M. Nava-
kas. 19.35 Kuluarai. 20.15 Mylių Amerika.
2 d. 20.55 Klausimėlis. 21.10 „Dainų daina
2009“ finalas. 23.00 Panorama. 23.15 Pasau-
lio panorama. 23.40 Visos konkurso „Eurovizija
2010“ dainos.

2010-05-24 - Pirmadienis
9.00 Labas rytas. 11.35 Žodžių kišenė. 12.00
„Dainų dainelė 2010“. 13.30 „Fliperis“. 14.00
„Žalieji hektarai“. 15.00 Popietė su Algimantu
Čekuoliu. 15.30 Sveikinimų koncertas. 17.00
Tarp Rytų ir Vakarų. Lietuvos radijo laida.
18.00 Savaitė. 18.30 Miesto kodas. 19.15 Pa-
saulio panorama. 19.45 Šiandien (gestų k.).
20.15 Detektyvo klasika. „Puaro“. 21.10 Dok.
f. „Tinklas“. 2009. 22.00 Dalia Kutraitė kalbi-
na... Edvardą Gudavičių. 22.30 Stilius. 23.00
Panorama. 23.55 Laida apie futbolą „Kelias
į 2010 metų Pasaulio futbolo čempionatą“.
11 d. „Vokietija ir Alžyras“. 0.25 Serialas „24
valandos“. JAV, 2006.

2010-05-25 - Antradienis
9.00 Labas rytas. 11.30 Žodžių kišenė. 11.50
Ryto suktinis su Zita Kelmickaite. 13.05 Vals-
tybės kino metraštis. „Valentinas Masals-
kis“. 13.30 „Fliperis“. 14.00 „Žalieji hektarai“.
15.00 Idėjų metas. 15.30 Gamtos patruliai.
16.00 Pasaulio dokumentika. „Šeimos albu-
mas“. 1, 2 s. Prancūzija, 2005. 16.55 (K)laide-
lė. 17.00 Ant svarstyklių. 18.00 „Jūrų žvalgas“.
18.45 Savaitės atgarsiai. 19.45 Šiandien (ges-
tų k.). 20.15 Septynios Kauno dienos. 20.45
Nepažintas pasaulis. Povandeniniai tyrimai
ir atradimai. 21.15 XX a. LTV dokumentika.
„Šimtaaidis girios žodis“; „Ruduo Tolminkie-
myje“. 22.15 Emigrantai. 22.50 Vienas ei-
lėraštis. 23.00 Panorama. 23.55 Laida apie
futbolą „Kelias į 2010 metų Pasaulio futbolo
čempionatą“. 12 d. „Čilė ir Paragvajus“. 0.25
Tarptautinis poezijos festivalis „Poezijos pa-
vasaris 2010“.

2010-05-26 - Trečiadienis
9.00 Labas rytas. 11.30 „Eurovizija 2010“. I
pusfinalis. 13.30 „Fliperis“. 14.00 „Žalieji hek-
tarai“. 15.00 Savaitės atgarsiai. 16.00 Pasau-
lio dokumentika. „Taurė perpildyta“. 16.55 (K)
laidelė. 17.00 Toks gyvenimas. 18.00 „Jūrų
žvalgas“. 18.45 XX a. LTV dokumentika. „Šim-
taaidis girios žodis“. 19.00 Europos moterų
rankinio čempionato kvalifikacinės rungty-
nės. Lietuva - Makedonija. 20.30 Dok. f. „Ra-
sa kėlė pasagėlę“. 1988. 20.45 Kūrybos metas.
Moterų laimė „mataitiškai“. 21.15 Laida apie
futbolą „Kelias į 2010 metų Pasaulio futbo-
lo čempionatą“. „Vokietija ir Alžyras“; „Čilė ir
Paragvajus“. 22.15 Mylių Amerika. 3 d. 22.55
(K)laidelė. 23.00 Panorama. 23.50 „Eurovizija
2010“. I pusfinalis.

2010-05-27 - Ketvirtadienis
9.00 Labas rytas. 11.35 Žodžių kišenė. 12.00
Lietuvos tūkstantmečio vaikai. 13.05 Ne-
pažintas pasaulis. Povandeniniai tyrimai
ir atradimai. 13.30 „Fliperis“. 14.00 „Žalieji
hektarai“. 15.00 Pinigų karta. 15.30 Kūrybos
metas. Moterų laimė „mataitiškai“. 16.00
Pasaulio dokumentika. „Architektūros kolek-
cija“. 16.55 (K)laidelė. 17.00 Forumas. Lietu-
vos radijo laida. 18.00 „Jūrų žvalgas“. 18.45
Teisė žinoti. 19.45 Šiandien (gestų k.). 20.15
Valstybės kino metraštis. „Visos dienos, vi-
sos naktys...“. 20.45 Tikros istorijos. Knygos
reikšmė mūsų gyvenime. 21.15 Žodžių kiše-
nė. 21.30 „Specialioji jūrų policijos tarnyba“.
23.00 Panorama. 23.55 „Poezijos pavasaris
2010“.

2010-05-28 - Penktadienis
9.00 Labas rytas. 11.30 „Eurovizija 2010“.
II pusfinalis. 13.30 „Fliperis“. 14.00 „Žalie-
ji hektarai“. 15.00 Idėjų metas. 15.25 Azer-
baidžano muzikos koncertas. Dalyvauja
Mugamo ansamblis ir Lietuvos nacionalinis
simfoninis orkestras. 17.00 Akiračiai. 18.00
„Jūrų žvalgas“. 18.45 Mokyklos langas.
19.15 „Gimnazistai“. 19.45 Šiandien (gestų
k.). 20.15 Veidai. Rašytojo V. Petkevičiaus
80-osioms gimimo metinėms. 21.10 Ko-
medija „Labas vakaras, ponia Kembel“. JAV,
1968. 23.00 Panorama. 23.50 „Eurovizija
2010“. II pusfinalis.

2010-05-29 - Šeštadienis
7.30 Šventadienio mintys. 8.00 Laida rusų k.
8.15 Trembita. 8.30 Vilniaus albumas. Laida
lenkų k. 8.45 Rusų gatvė. Laida rusų k. 9.00
Menora. 9.15 Vilniaus sąsiuvinis. 9.30 Gustavo
enciklopedija. 10.00 „Paslapčių sodas“. 11.00
Televizijos teatro klasika. Kauno dramos tea-
tro spektaklis „Smėlio klavyrai“. 12.45 „Dainų
dainelė 2010“. 14.25 Nmedia 2009. Žurnalis-
tų ir žiniasklaidos priemonių apdovanojimai.
15.25 Kino apdovanojimų ceremonija „Sidabri-
nės gervės“. 17.40 Bėdų turgus. 18.30 Pasaulio
dokumentika. „Taurė perpildyta“. 19.25 Ke-
liaukim! 19.50 Popietė su Algimantu Čekuoliu.
20.15 Poeto, akademiko J. Marcinkevičiaus kū-
rybos vakaras „Prie rugių ir prie ugnies“. 21.45
LTV aukso fondas. Vaid. f. „Procesas“. 1993.
23.00 Panorama. 23.35 Trileris „Teroristai“. JAV,
2006. N-14

2010-05-30 - Sekmadienis
7.30 Gimtoji žemė. 8.00 Gamtoje. Asvejos
vilnimis. 8.30 Koncertuoja vaikai. 9.00 Vaikų
šalis. 9.30 Gimnazistai. 10.00 Mokyklos lan-
gas. 10.35 Miesto kodas. 11.25 Ryto suktinis
su Zita Kelmickaite. 12.45 Mūsų miesteliai.
Šešuolėliai. 13.35 Nepažintas pasaulis. Po-
vandeniniai tyrimai ir atradimai. 14.00 Dalia
Kutraitė kalbina... E. Gudavičių. 14.30 Lietuvos
tūkstantmečio vaikai. 15.40 Senas geras kinas.
„Šerloko Holmso ir daktaro Vatsono nuotykiai.
Agros lobiai“. 2 s. 17.00 „Poezijos pavasaris
2010“. Vakaras VU K. Sarbievijaus kieme. 18.30
Pasaulio dokumentika. „Šeimos albumas“.
1, 2 s. Prancūzija, 2005. 19.25 XX a. LTV doku-
mentika. „Šimtaaidis girios žodis“. 1984. 19.40
Kuluarai.. 20.20 Mylių Amerika. 3 d. 21.00 „Eu-
rovizija 2010“. Finalas. 23.00 Panorama. 23.15
„Eurovizija 2010“. Finalas (tęsinys). 0.15 Nme-
dia 2009. Žurnalistų ir žiniasklaidos priemonių
apdovanojimai.

2010-05-31 - Pirmadienis
9.00 Labas rytas. 11.35 Žodžių kišenė. 12.00
„Dainų dainelė 2010“. Finalas. 1 d. 13.00
Popietė su Algimantu Čekuoliu. 13.30 „Fli-
peris“. 14.00 „Žalieji hektarai“. 14.50 Sveiki-
nimų koncertas. 17.00 Tarp Rytų ir Vakarų.
18.00 Savaitė. 18.30 Miesto kodas. 19.15
Gamtoje. Asvejos vilnimis. 19.45 Šiandien
(gestų k.). 20.05 Sportas. 20.10 Orai. 20.15
Detektyvo klasika. „Puaro“. D.Britanija, 1989-
2008. 21.10 Gyvai. Dainuoja Eva. 22.05 Dalia
Kutraitė kalbina... V. Urmanavičiūtę. 22.35
Stilius. 23.00 Panorama. 23.55 Laida apie
futbolą „Kelias į 2010 metų Pasaulio futbo-
lo čempionatą“. 13 d. „Japonija ir Gana“. 0.25
„24 valandos“.

-----
Birželis
-----
2010-06-01 - Antradienis
9.00 Labas rytas. 11.35 Žodžių kišenė. 11.55
„Dainų dainelė 2010“. Finalas. 2 d. 13.30 „Fli-
peris“. 14.00 „Žalieji hektarai“. 15.00 Idėjų
metas. 15.30 Gamtos patruliai. 16.00 Pasau-
lio dokumentika. „Šeimos albumas“. 3, 4 s.
16.55 (K)laidelė. 17.00 Ant svarstyklių. Lie-
tuvos radijo laida. 18.00 „Jūrų žvalgas“.
18.45 Savaitės atgarsiai. 19.45 Šiandien
(gestų k.). 20.15 Maisto anatomija. 20.45
Prancūzmečio ženklai Lietuvoje. 19 Napoleo-
no dienų Vilniuje. 21.15 XX a. LTV dokumen-
tika. „Vaikystės juodraščiai“. 1997. 22.00 Dok.
f. „Rasa kėlė pasagėlę“. 1988. 22.15 Emigran-
tai. 22.50 Vienas eilėraštis. 23.00 Panorama.
23.55 Laida apie futbolą „Kelias į 2010 metų
Pasaulio futbolo čempionatą“. 14 d. „Urugva-
jus ir Nigerija“. 0.25 „24 valandos“.

2010-06-02 - Trečiadienis
9.00 Labas rytas. 11.35 Žodžių kišenė. 11.55
Ryto suktinis su Zita Kelmickaite. 13.15
Klausimėlis. 13.30 „Fliperis“. 14.00 „Žalie-
ji hektarai“. 15.00 Savaitės atgarsiai. 16.00
Pasaulio dokumentika. „Taurė perpildyta“.
11, 12 s. 16.55 (K)laidelė. 17.00 Toks gy-
venimas. Lietuvos radijo laida. 18.00 „Jūrų
žvalgas“. 18.45 Pinigų karta. 19.45 Šiandien
(gestų k.). 20.15 Valstybės kino metraštis.
Sielovada – I. 2005. 20.45 Kūrybos metas.
Kino režisierius V. Navasaitis. 21.20 Lai-
da apie futbolą „Kelias į 2010 metų Pasau-
lio futbolo čempionatą“. „Japonija ir Gana“.;
„Urugvajus ir Nigerija“. 22.20 Mylių Ameri-
ka. 4 dalis. 23.00 Panorama. 23.55 Džiazo
muzikos vakaras.

2010-06-03 - Ketvirtadienis
9.00 Labas rytas. 11.35 Žodžių kišenė. 12.00
Lietuvos tūkstantmečio vaikai. 13.05 Pran-
cūzmečio ženklai Lietuvoje. 19 Napoleono
dienų Vilniuje. 13.30 „Fliperis“. 14.00 „Ža-
lieji hektarai“. 15.00 Pinigų karta. 16.00
Pasaulio dokumentika. „Architektūros ko-
lekcija“. 9, 10 s. 16.55 (K)laidelė. 17.00 Fo-
rumas. Lietuvos radijo laida. 18.00 „Jūrų
žvalgas“. 18.45 Teisė žinoti. 19.45 Šiandien
(gestų k.). 20.15 Valstybės kino metraštis.
Per kančias į žvaigždes... 20.45 Tikros istori-
jos. Krioviškių dvaras. 21.15 Žodžių kišenė.
21.30 „Specialioji jūrų policijos tarnyba“.
23.00 Panorama. 23.55 Poeto, akademiko
J. Marcinkevičiaus kūrybos vakaras „Prie ru-
gių ir prie ugnies“.

2010-06-04 - Penktadienis
9.00 Labas rytas. 11.35 Duokim garo! Fina-
las. 13.30 „Fliperis“. 14.00 „Žalieji hektarai“.
15.00 Teisė žinoti. 16.00 Idėjų metas. 16.30
Gamtos patruliai. 17.00 Akiračiai. 18.00 „Jū-
rų žvalgas“. 18.45 Mokyklos langas. 19.15
Gimnazistai. 19.45 Šiandien (gestų k.). 20.05
Sportas. 20.10 Orai. 20.15 Dalia Kutraitė kal-
bina... V. Urmanavičiūtę. 20.45 Stilius. 21.15
Drama „Komikas“. D.Britanija, 1960. 23.00
Panorama. 23.50 Mūsų dienos – kaip šventė.

2010-06-05 - Šeštadienis
7.30 Šventadienio mintys. 8.00 Kelias. Laida
evangelikams. 8.15 Trembita. 8.30 Vilniaus al-
bumas. Laida lenkų k. 8.45 Rusų gatvė. Laida
rusų k. 9.00 Menora. 9.15 Vilniaus sąsiuvinis.
9.30 Gustavo enciklopedija. 10.00 „Paslapčių
sodas“. 11.00 „Dainų dainelė 2010“. Finalas.
13.35 LNOBT spektaklis. P.Čaikovskis. „Mie-
gančioji gražuolė“. 16.00 Nacionalinė paieš-
kų tarnyba. 16.55 Bėdų turgus. 17.45 Popietė
su Algimantu Čekuoliu. 18.10 Žodžių kišenė.
18.30 Pasaulio dokumentika. „Taurė perpildy-
ta“. 11, 12 s. 19.25 Keliaukim! 19.55 Televizijos
teatro klasika. Augustas Strinbergas. „Kredito-
riai“. 1994. 21.50 LTV aukso fondas. Vaid. f.
„Procesas“. 2 s. 23.00 Panorama. 23.35 Siaubo
trileris „Karklų žmogus“. JAV, 2006. N-14

2010-06-06 - Sekmadienis
7.30 Gimtoji žemė. uos. 8.00 Gamtoje. Čep-
kelių raisto paslaptys. 8.30 Koncertuoja vai-
kai. 9.00 Vaikų šalis. 9.30 Gimnazistai. 10.00
Mokyklos langas. 10.30 Miesto kodas. 11.15
Ryto suktinis su Zita Kelmickaite. 12.30 Mū-
sų miesteliai. Deltuva. 1 d. 13.25 Prancūz-
mečio ženklai Lietuvoje. 19 Napoleono dienų
Vilniuje. 13.55 Tikros istorijos. Krioviškių dva-
ras. 14.25 Valstybės kino metraštis. Sielova-
da - I. 2005. 14.55 Valstybės kino metraštis.
Per kančias į žvaigždes... 2005. 15.20 Da-
lia Kutraitė kalbina... Violetą Urmanavičiūtę.
15.55 Senas geras kinas. „Šerloko Holmso ir
daktaro Vatsono nuotykiai. Dvidešimtas am-
žius prasideda“. 1, 2 s. 18.30 Pasaulio doku-
mentika. „Lietuva ir Švedija – amžius kartu“.
2010. 19.00 XVI Klaipėdos pilies džiazo festi-
valis. Vaikų ir jaunimo dainų šventė „Jaunoji
džiazo banga“. Tiesioginė transliacija iš Klai-
pėdos. 20.55 Mylių Amerika. 4 d. 21.35 Mūsų
dienos – kaip šventė. 23.00 Panorama. 23.05
Sportas. 23.10 Orai. 23.15 Pasaulio panora-
ma. 23.40 Komedija „Jai šito verkiant reikia“.
JAV, 1986.

2010-06-07 - Pirmadienis
9.00 Labas rytas. 11.35 Žodžių kišenė. 12.00
Telebimbadienis – 20. 1 d. 13.30 „Fliperis“.
14.00 „Žalieji hektarai“. 15.00 Popietė su Al-
gimantu Čekuoliu. 15.30 Sveikinimų kon-
certas. 16.55 (K)laidelė. 17.00 Tarp Rytų ir
Vakarų. Lietuvos radijo laida. 18.00 Savaitė.
18.30 Miesto kodas. 19.15 Pasaulio panora-
ma. 19.45 Šiandien (gestų k.). 20.15 Detek-
tyvo klasika. „Puaro“. 22.00 Dalia Kutraitė
kalbina... Nijolę Gelžinytę. 22.30 Stilius. 23.00
Panorama. 23.55 Laida apie futbolą „Kelias į
2010 metų Pasaulio futbolo čempionatą“. 15
d. „Portugalija ir Meksika“. 0.25 „24 valandos“.

2010-06-08 - Antradienis
9.00 Labas rytas. 11.35 Žodžių kišenė. 12.00
Ryto suktinis su Zita Kelmickaite. 13.15
Klausimėlis. 13.30 „Fliperis“. 14.00 „Žalieji
hektarai“. 15.00 Idėjų metas. 15.30 Gamtos
patruliai. 16.00 Pasaulio dokumentika. „Šei-
mos albumas“. 5, 6 s. 16.55 (K)laidelė. 17.00
Ant svarstyklių. Lietuvos radijo laida. 18.00
„Jūrų žvalgas“. 18.45 Savaitės atgarsiai.
19.45 Šiandien (gestų k.). 20.05 Sportas.
20.10 Orai. 20.15 Maisto anatomija. 20.45
Prancūzmečio ženklai Lietuvoje. „Katastro-
fos dienos“. 21.10 XX a. LTV dokumentika.
„Tėvas ir sūnus“. 2001. 22.05 M. K. Čiurlionis.
Vasara. 22.15 Emigrantai. 22.50 Vienas eilė-
raštis. 23.00 Panorama. 23.25 Verslas. 23.35
Kultūra. 23.40 Sportas. 23.45 Orai. 23.55 Lai-
da apie futbolą „Kelias į 2010 metų Pasaulio
futbolo čempionatą“. 16 d. „Brazilija ir Pietų
Afrikos Respublika“. 0.25 „24 valandos“.

2010-06-09 - Trečiadienis
9.00 Labas rytas. 11.35 Žodžių kišenė. 12.00
Telebimbadienis – 20. 2 d. 13.00 Maisto ana-
tomija. 13.30 „Fliperis“. 14.00 „Žalieji hekta-
rai“. 15.00 Savaitės atgarsiai. 16.00 Pasaulio
dokumentika. „Mes – europiečiai“. 2 s. 16.55
(K)laidelė. 17.00 Toks gyvenimas. Lietuvos
radijo laida. 18.00 „Jūrų žvalgas“. 18.45 Pi-
nigų karta. 19.45 Šiandien (gestų k.). 20.15
Valstybės kino metraštis. „Žvilgsnis į ateitį“.
2006. 20.45 Kūrybos metas. Dailininkas Ri-
mantas Sakalauskas. 21.15 Laida apie fut-
bolą „Kelias į 2010 metų Pasaulio futbolo
čempionatą“. 15 d. „Portugalija ir Meksika“.
21.45 Laida apie futbolą „Kelias į 2010 me-
tų Pasaulio futbolo čempionatą“. 16 d. „Bra-
zilija ir Pietų Afrikos Respublika“. 22.15 Mylių
Amerika. 5 d. 22.55 (K)laidelė. 23.00 Panora-
ma. 23.55 Džiazo muzikos vakaras.

2010-06-10 - Ketvirtadienis
9.00 Labas rytas. 11.35 Žodžių kišenė. 11.55
Šou grupės „Saulės vaikai“ dešimtmečio
gimtadienio šventinis koncertas. 1 d. 13.05
Prancūzmečio ženklai Lietuvoje. „Katastro-
fos dienos“. 13.30 „Fliperis“. 14.00 „Žalieji
hektarai“. 15.00 Pinigų karta. 16.00 Pasaulio
dokumentika. „Architektūros kolekcija“. 11,
12 s. 16.55 (K)laidelė. 17.00 Forumas. Lietu-
vos radijo laida. 18.00 „Jūrų žvalgas“. 18.45
Teisė žinoti. 19.45 Šiandien (gestų k.). 20.05
Sportas. 20.10 Orai. 20.15 Valstybės kino
metraštis. „Rūta Staliliūnaitė“. 2006. 20.45
Tikros istorijos. Prisiminimai apie pokario
kovas Lietuvos kaime. 21.15 Žodžių kiše-
nė. 21.30 „Specialioji jūrų policijos tarnyba“.
23.00 Panorama. 23.10 Verslas. 23.13 Kultū-
ra. 23.16 Sportas. 23.18 Orai. 23.25 Kino ap-
dovanojimų ceremonija „Sidabrinės gervės“.

2010-06-11 - Penktadienis
9.00 Labas rytas. 11.35 Žodžių kišenė. 12.00
Šou grupės „Saulės vaikai“ dešimtmečio
gimtadienio šventinis koncertas. 2 d. 13.05
„Žaliojo obuolio“ padėkos koncertas. Atlikė-
jai Gruzijos ansamblis „Astro Georgija“. 14.00
„Fliperis“. 14.30 „Žalieji hektarai“. 15.30 Teisė
žinoti. 16.25 Idėjų metas. 16.54 (K)laidelė.
17.00 Akiračiai. Lietuvos radijo laida. 18.00
„Jūrų žvalgas“. 18.45 Mokyklos langas. 19.15
Gimnazistai. 19.45 Šiandien (gestų k.). 20.05
Sportas. 20.10 Orai. 20.15 Dalia Kutraitė kal-
bina... Nijolę Gelžinytę. 20.45 Stilius. 21.15
Biografinė drama „Stebukladarė“. JAV, 1962.
23.00 Panorama. 23.25 Verslas. 23.35 Kul-
tūra. 23.40 Sportas. 23.45 Orai. 23.50 Mūsų
dienos – kaip šventė.

2010-06-12 - Šeštadienis
7.30 Šventadienio mintys. 8.00 Krikščionio
žodis. 8.15 Trembita. 8.30 Vilniaus albumas.
8.45 Rusų gatvė. 9.00 Menora. 9.15 Vilniaus
sąsiuvinis. 9.30 Gustavo enciklopedija. 10.00
„Paslapčių sodas“. 11.00 2010 m. Pasaulio fut-
bolo čempionatas. PAR - Meksika. 12.45 Kon-
certas, skirtas Pasaulio futbolo čempionato
atidarymui. 14.25 Pasaulio futbolo čempiona-
to atidarymo ceremonija. 14.45 Povandeninės
kronikos. Aistės Smilgevičiūtės ir grupės „Sky-
lė“ gyvo garso koncertas. 16.00 Valstybinio
Vilniaus mažojo teatro spektaklis. „Madagas-
karas“. 1 d. 17.45 Pasaulio futbolo čempionato
apžvalga. 18.30 Pasaulio dokumentika. „Mes –
europiečiai“. 1, 2 s. 19.25 Žodžių kišenė. 19.45
Keliaukim! 20.10 Vienos filharmonijos simfoni-
nio orkestro koncertas „Vasaros naktis Šėnbru-
ne 2010“. 21.40 Trileris „Lapkritis“. JAV, 2004.
N-14 23.00 Panorama. 23.30 Pasaulio futbolo
čempionato apžvalga. 0.15 2010 m. Pasaulio
futbolo čempionatas. Korėja - Graikija.

2010-06-13 - Sekmadienis
7.30 Gimtoji žemė. 8.00 Gamtoje. Raisto spal-
