-----
Sausis
-----
20:30 Laidų ciklas „Timas klausia “ (1/10) 2024 m.
21:00 Žinios
21:20 Laidų ciklas „Vilniaus modernas“ (2). 2023 m.
22:00 Veiksmo drama „Teisingumo angelas: Pipirmėtė“. Peppermint. N-14. 1 val. 40‘
23:40 Žinios
00:00 Komedija „Blogos mamos ir jų Kalėdos“. Bad Moms Christmas. N-14. 1 val. 45‘
01:45 Žinios
02:05 Programos pabaiga

2024-08-13 - Antradienis
08:00 Žinios
08:20 Laidų ciklas „(Ne)nukirsta istorija“ (3) 2022 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 TV ciklas „Verslios mamos“ (2/3) 2024 m.
09:50 Laidų ciklas „Vilniaus modernas“ (2). 2023 m.
10:15 TV regionai. „Labas iš Kelmės“ 2024-05-31
10:45 Tautosakos vartai
11:00 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 TV regionai. Kupiškis . Kupiškėnų olasas (11, 12,13) (k)
19:05 Prof. D. Sekmokienės patarimai.
19:30 Ciklas „Lietuvos bažnyčios “ 
20:00 Ciklas „Gyvenimas trumpas - menas amžinas” (7, 8) 2023 m. (k)
20:30 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
21:00 Žinios
21:20 Laidų ciklas „Suprasti Rusiją su Vladimiru Laučiumi“ 2024 m.
22:00 Veiksmo drama „Sicario 2: Kartelių karai“. Sicario: Day Of The Soldado. N-14. 2 val. 00‘
00:00 Žinios
00:20 Veiksmo drama „Teisingumo angelas: Pipirmėtė“. Peppermint. N-14. 1 val. 40‘
02:00 Žinios
02:20 Programos pabaiga

2024-08-14 - Trečiadienis
08:00 Žinios
08:20 Prof. D. Sekmokienės patarimai.
08:40 TV regionai. „Radviliškis šiandien ir rytoj“ (24-05-29) 
09:10 TV regionai. „Labas iš Kelmės“ 2024-05-31
09:40 Ciklas „Gyvenimas trumpas - menas amžinas” (7, 8)2023 m.(k)
10:10 ID FASHION retransliacija
13:00 1+1 retransliacija (originalo kalba)
18:00 „Seimo savaitė“. Informacinė laida. 2024 m. (k)
18:30 Laidų ciklas „Prie baro“. (4) 2024 m.
19:00 TV ciklas „Tik tai, kas tikra“. (11)2024 m.
19:30 TV ciklas „Verslios mamos“ (2/3) 2024 m.
20:00 Tautosakos vartai 
21:00 Žinios
21:20 Prof. D. Sekmokienės patarimai.
22:00 Komedija „Mis Nepriklausoma“. Misbehaviour. N-7. 1 val. 45‘
23:45 Žinios
00:05 Veiksmo drama „Sicario 2: Kartelių karai“. Sicario: Day Of The Soldado. N-14. 2 val. 00‘
02:05 Žinios
02:25 Programos pabaiga

2024-08-15 - Ketvirtadienis
08:00 Žinios 
08:30 „Seimo savaitė“. Informacinė laida. 2024 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
09:50 Laidų ciklas „Prie baro“. (4) 2024 m.. (k)
10:20 Ciklas „Gyvenimas trumpas - menas amžinas” (7, 8)2023 m. (k)
10:50 TV ciklas „Tik tai, kas tikra“. (11)2024 m.(k)
11:20 ID FASHION retransliacija 
13:00 1+1 retransliacija (originalo kalba)
18:00 Vilkaviškio vyskupijos laida „Geroji naujiena“ Žolinė. 2017 m. (k)
18:30 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m.
19:00 TV regionai. „Labas iš Kelmės“
19:30 TV Europa. „Vyrų šešėlyje“ (80) (k)
20:00 Ciklas „Lietuvos bažnyčios “ 
21:00 Prof. D. Sekmokienės patarimai.
21:30 Laidų ciklas „Timas klausia “ (1/10) 2024 m.
22:00 Drama „Pieno kelias“. On the Milky Road. N-14. 2 val.05‘
00:05 Komedija „Mis Nepriklausoma“. Misbehaviour. N-7. 1 val. 45‘
01:50 Programos pabaiga

2024-08-16 - Penktadienis
08:00 Vilkaviškio vyskupijos laida „Geroji naujiena“ Žolinė. 2017 m. (k)
08:30 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m. (k)
09:00 Ciklas „Lietuvos bažnyčios “ 
09:30 TV regionai. „Radviliškis šiandien ir rytoj“ (24-05-29) 
10:00 Prof. D. Sekmokienės patarimai.
10:30 TV muzikinė laida „ATM postas“ (5) (k)
11:00 TV ciklas „Tik tai, kas tikra“. (11)2024 m.(k)
11:30 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 TV ciklas „Verslios mamos“ (2/3) 2024 m.
18:30 TV regionai. Kupiškis . Kupiškėnų olasas (11,12,13) (k)
19:35 TV Europa. „Vyrų šešėlyje“ (80) (k)
20:00 Laidų ciklas „Prie baro“. (4) 2024 m. (k)
20:30 TV regionai. „Labas iš Kelmės“ 2024-05-31
21:00 Žinios
21:20 Aktualijų laida „Nota bene“. 2024 m.
22:00 Fantastinis filmas „Paskutinis raganų medžiotojas“. The Last Witch Hunter. N-7. 1 val. 45‘
23:45 Žinios
00:05 Drama „Pieno kelias“. On the Milky Road. N-14. 2 val.05‘
02:10 Žinios
02:30 Programos pabaiga

2024-08-17 - Šeštadienis
08:00 Žinios
08:20 TV regionai. „Labas iš Kelmės“ 2024-05-31
08:50 Tautosakos vartai
09:30 TV regionai. Kupiškis . Kupiškėnų olasas (11, 12, 13) (k)
10:35 Aktualijų laida „Nota bene“. 2024 m.
11:00 TV regionai. „Radviliškis šiandien ir rytoj“ (24-05-29) 
11:30 ID FASHION retransliacija (originalo kalba)
14:00 1+1 retransliacija (originalo kalba)
17:10 MTKC vaidybinis serialas moksleiviams „Iš mokyklos takučiu“ (1,2) N-7 2019 m. (k)
18:05 Informacinė laida „Kaimo akademija“. 2024 m.
18:30 TV ciklas „Verslios mamos“ (2/3) 2024 m.
19:00 TV muzikinė laida „ATM postas“ (5) (k)
19:30 Laidų ciklas „Prie baro“. (4) 2024 m. (k)
20:20 Aktualijų laida „Nota bene“. 2024 m.
20:40 Ciklas „Lietuvos bažnyčios “ 
21:10 Prof. D. Sekmokienės patarimai. 
21:30 Laidų ciklas „Timas klausia “ (1/10) 2024 m.
22:00 Komiška drama „Riešutinis sakalas“. The Peanut Butter Falcon. N-7. 1 val. 35‘
23:35 Fantastinis filmas „Paskutinis raganų medžiotojas“. The Last Witch Hunter. N-7. 1 val. 45‘
01:20 Programos pabaiga

2024-08-18 - Sekmadienis
08:00 Prof. D. Sekmokienės patarimai
08:15 Aktualijų laida „Nota bene“. 2024 m.
08:50 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m. (k)
09:20 Laidų ciklas „Prie baro“. (4) 2024 m. (k)
10:10 TV regionai. „Labas iš Kelmės“ 2024-05-31
10:40 TV regionai. „Radviliškis šiandien ir rytoj“ (24-05-29) 
11:10 TV regionai. „Kupiškėnų studija“. Savaitės apžvalga
12:20 ID FASHION retransliacija 
15:00 1+1 retransliacija (originalo kalba)
18:00 Informacinė laida „Kaimo akademija“ 2024 m.
18:30 Aktualijų laida „Nota bene“. 2024 m.
19:00 Ciklas „Lietuvos bažnyčios “ 
19:30 Laidų ciklas „Vilniaus modernas“ (2). 2023 m.
19:55 TV regionai. Kupiškis . Kupiškėnų olasas (11, 12, 13) (k)
21:00 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
21:30 TV muzikinė laida „ATM postas“ (5) (k)
22:00 Biografinė drama „Gogenas. Kelionė į Taitį“. Gauguin - Voyage de Tahiti. N-7. 1 val. 40‘
23:40 Komiška drama „Riešutinis sakalas“. The Peanut Butter Falcon. N-7. 1 val. 35‘
01:15 Programos pabaiga

2024-08-19 - Pirmadienis
08:00 TV regionai. Kupiškis . Kupiškėnų olasas (14,15) (k)
08:55 Ciklas „Lietuvos bažnyčios “ 
09:25 Informacinė laida „Kaimo akademija“ (k)
09:50 Prof. D. Sekmokienės patarimai.
10:30 TV regionai. „Radviliškis šiandien ir rytoj“ (24-06-26) 
11:00 TV ciklas „Tik tai, kas tikra“. (11) 2024 m.(k)
11:30 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 Ciklas „Lietuvos bažnyčios “ 
18:30 TV ciklas „Verslios mamos“ (2/4) 2024 m.
19:20 Tautosakos vartai
20:00 Laidų ciklas „Kvadratas apskritime“ (1) 2022 m. (k)
20:30 Laidų ciklas „Timas klausia “ (1/11) 2024 m.
21:00 Žinios
21:20 Laidų ciklas „Vilniaus modernas“ (3). 2023 m.
22:00 Veiksmo filmas „Vyriškas įniršis“. Wrath of Man. N-14. 1 val. 55‘
23:55 Žinios
00:15 Biografinė drama „Gogenas. Kelionė į Taitį“. Gauguin - Voyage de Tahiti. N-7. 1 val. 40‘
01:55 Žinios
02:15 Programos pabaiga

2024-08-20 - Antradienis
08:00 Žinios
08:20 Laidų ciklas „Kvadratas apskritime“ (1) 2022 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 TV ciklas „Verslios mamos“ (2/4) 2024 m.
09:50 Laidų ciklas „Vilniaus modernas“ (3). 2023 m.
10:15 TV regionai. „Labas iš Kelmės“ 2024-06-28
10:45 Tautosakos vartai
11:00 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 TV regionai. Kupiškis . Kupiškėnų olasas (14, 15) (k)
18:55 Prof. D. Sekmokienės patarimai.
19:25 Ciklas „Lietuvos bažnyčios “ 
20:10 Ciklas „Gyvenimas trumpas - menas amžinas” (9) 2023 m. (k)
20:30 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
21:00 Žinios
21:20 Laidų ciklas „Suprasti Rusiją su Vladimiru Laučiumi“ 2024 m.
22:00 Komedija „Šnipas, kuris mane išdūrė“. Spy Who Dumped Me. N-14. 1 val. 40‘
23:40 Žinios
00:00 Veiksmo filmas „Vyriškas įniršis“. Wrath of Man. N-14. 1 val. 55‘
01:55 Žinios
02:15 Programos pabaiga

2024-08-21 - Trečiadienis
08:00 Žinios
08:20 Prof. D. Sekmokienės patarimai.
08:40 TV regionai. „Radviliškis šiandien ir rytoj“ (24-06-26) 
09:10 TV regionai. „Labas iš Kelmės“ 2024-06-28
09:40 Ciklas „Gyvenimas trumpas - menas amžinas” (9)2023 m.(k)
10:10 ID FASHION retransliacija
13:00 1+1 retransliacija (originalo kalba)
18:00 „Seimo savaitė“. Informacinė laida. 2024 m. (k)
18:30 Laidų ciklas „Prie baro“. (5) 2024 m.
19:00 TV ciklas „Tik tai, kas tikra“. (12)2024 m.
19:30 TV ciklas „Verslios mamos“ (2/4) 2024 m.
20:00 Tautosakos vartai 
21:00 Žinios
21:20 Prof. D. Sekmokienės patarimai.
22:00 Veiksmo filmas „Komandosai“. Renegades. N-7. 1 val. 45‘
23:45 Žinios
00:05 Komedija „Šnipas, kuris mane išdūrė“. Spy Who Dumped Me. N-14. 1 val. 40‘
01:45 Žinios
02:05 Programos pabaiga

2024-08-22 - Ketvirtadienis
08:00 Žinios 
08:30 „Seimo savaitė“. Informacinė laida. 2024 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
09:50 Laidų ciklas „Prie baro“. (4) 2024 m.. (k)
10:20 Ciklas „Gyvenimas trumpas - menas amžinas” (9)2023 m. (k)
10:40 TV ciklas „Tik tai, kas tikra“. (12) 2024 m.(k)
11:20 ID FASHION retransliacija 
13:00 1+1 retransliacija (originalo kalba)
18:00 Vilkaviškio vyskupijos laida „Geroji naujiena“ (k)
18:30 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m.
19:00 TV regionai. „Labas iš Kelmės“
19:30 TV Europa. „Vyrų šešėlyje“ (81) (k)
20:00 Ciklas „Lietuvos bažnyčios “ 
20:30 Laidų ciklas „Timas klausia “ (1/11) 2024 m.
21:00 Žinios 
21:20 Prof. D. Sekmokienės patarimai.
22:00 Biografinė drama „Skandalas“. Bombshell. N-14. 1 val. 45‘
23:45 Žinios 
00:05 Veiksmo filmas „Komandosai“. Renegades. N-7. 1 val. 45‘
01:50 Žinios 
02:20 Programos pabaiga

2024-08-23 - Penktadienis
08:00 Žinios 
08:20 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m. (k)
09:00 Ciklas „Lietuvos bažnyčios “ 
09:30 TV regionai. „Radviliškis šiandien ir rytoj“ (24-06-26) 
10:00 Prof. D. Sekmokienės patarimai.
10:30 TV muzikinė laida „ATM postas“ (6) (k)
11:00 TV ciklas „Tik tai, kas tikra“. (12)2024 m.(k)
11:30 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 TV ciklas „Verslios mamos“ (2/4) 2024 m.
18:30 TV regionai. Kupiškis . Kupiškėnų olasas (14,15) (k)
19:35 TV Europa. „Vyrų šešėlyje“ (81) (k)
20:00 Laidų ciklas „Prie baro“. (5) 2024 m. (k)
20:30 TV regionai. „Labas iš Kelmės“ 2024-06-28
21:00 Žinios
21:20 Aktualijų laida „Nota bene“. 2024 m.
22:00 Komedija „Be šansų“. Long Shot. N-14. 1 val. 55‘
23:55 Žinios
00:15 Biografinė drama „Skandalas“. Bombshell. N-14. 1 val. 45‘
01:40 Žinios
02:00 Programos pabaiga

2024-08-24 - Šeštadienis
08:00 Žinios
08:20 TV regionai. „Labas iš Kelmės“ 2024-06-28
08:50 Tautosakos vartai
09:30 TV regionai. Kupiškis . Kupiškėnų olasas (14,15) (k)
10:20 Aktualijų laida „Nota bene“. 2024 m.
10:50 TV regionai. „Radviliškis šiandien ir rytoj“ (24-06-26) 
11:20 ID FASHION retransliacija (originalo kalba)
14:00 1+1 retransliacija (originalo kalba)
17:10 MTKC vaidybinis serialas moksleiviams „Iš mokyklos takučiu“ (3,4) N-7 2019 m. (k)
18:05 Informacinė laida „Kaimo akademija“. 2024 m.
18:30 TV ciklas „Verslios mamos“ (2/4) 2024 m.
19:00 TV muzikinė laida „ATM postas“ (6) (k)
19:30 Laidų ciklas „Prie baro“. (5) 2024 m. (k)
20:20 Aktualijų laida „Nota bene“. 2024 m.
20:40 Ciklas „Lietuvos bažnyčios “ 
21:10 Prof. D. Sekmokienės patarimai. 
21:30 Laidų ciklas „Timas klausia “ (1/11) 2024 m.
22:00 Veiksmo drama „12 stipriausių“. 12 Strong. N-14. 2 val. 05‘
00:05 Komedija „Be šansų“. Long Shot. N-14. 1 val. 55‘
02:00 Programos pabaiga

2024-08-25 - Sekmadienis
08:00 Prof. D. Sekmokienės patarimai
08:15 Aktualijų laida „Nota bene“. 2024 m.
08:50 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m. (k)
09:20 Laidų ciklas „Prie baro“. (5) 2024 m. (k)
10:10 TV regionai. „Labas iš Kelmės“ 2024-06-28
10:40 TV regionai. „Radviliškis šiandien ir rytoj“ (24-06-26) 
11:10 TV regionai. „Kupiškėnų studija“. Savaitės apžvalga
12:20 ID FASHION retransliacija 
15:00 1+1 retransliacija (originalo kalba)
18:00 Informacinė laida „Kaimo akademija“ 2024 m.
18:30 Aktualijų laida „Nota bene“. 2024 m.
19:00 Ciklas „Lietuvos bažnyčios “ 
19:30 Laidų ciklas „Vilniaus modernas“ (3). 2023 m.
19:55 TV regionai. Kupiškis . Kupiškėnų olasas (14,15) (k)
21:00 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
21:30 TV muzikinė laida „ATM postas“ (6) (k)
22:00 Komedija „Knygų klubas“. Book Club. N-7. 1 val. 45‘
23:45 Veiksmo drama „12 stipriausių“. 12 Strong. N-14. 2 val. 05‘
01:50 Programos pabaiga

2024-08-26 - Pirmadienis
08:00 TV regionai. Kupiškis . Kupiškėnų olasas (16,17) (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:25 Informacinė laida „Kaimo akademija“ (k)
09:50 Prof. D. Sekmokienės patarimai.
10:30 TV regionai. „Radviliškis šiandien ir rytoj“ (24-07-31) 
11:00 TV ciklas „Tik tai, kas tikra“. (12) 2024 m.(k)
11:30 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 Ciklas „Lietuvos bažnyčios “ 
18:30 TV ciklas „Verslios mamos“ (2/5) 2024 m.
19:20 Tautosakos vartai
20:00 Laidų ciklas „Kvadratas apskritime“ (2) 2022 m. (k)
20:30 Laidų ciklas „Timas klausia “ (1/12) 2024 m.
21:00 Žinios
21:20 Laidų ciklas „Vilniaus modernas“ (4). 2023 m.
22:00 Biografinė drama „Aukojant pėstininką“. Pawn Sacrifice. N-7. 1 val. 55‘
23:55 Žinios
00:15 Komedija „Knygų klubas“. Book Club. N-7. 1 val. 45‘
02:00 Žinios
02:20 Programos pabaiga

2024-08-27 - Antradienis
08:00 Žinios
08:20 Laidų ciklas „Kvadratas apskritime“ (2) 2022 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 TV ciklas „Verslios mamos“ (2/5) 2024 m.
09:50 Laidų ciklas „Vilniaus modernas“ (4). 2023 m.
10:15 TV regionai. „Labas iš Kelmės“
10:45 Tautosakos vartai
11:00 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 TV regionai. Kupiškis . Kupiškėnų olasas (16, 17) (k)
18:55 Prof. D. Sekmokienės patarimai.
19:25 Ciklas „Lietuvos bažnyčios “ 
20:10 Ciklas „Daugiatautis Vilniaus portretas” (1) 2023 m. (k)
20:30 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
21:00 Žinios
21:20 Laidų ciklas „Suprasti Rusiją su Vladimiru Laučiumi“ 2024 m.
22:00 Trileris „Amerikietis žudikas“. American Assassin. N-14. 1 val. 50‘
23:50 Žinios
00:10 Biografinė drama „Aukojant pėstininką“. Pawn Sacrifice. N-7. 1 val. 55‘
02:05 Žinios
02:25 Programos pabaiga

2024-08-28 - Trečiadienis
08:00 Žinios
08:20 Prof. D. Sekmokienės patarimai.
08:40 TV regionai. „Radviliškis šiandien ir rytoj“ (24-07-31) 
09:10 TV regionai. „Labas iš Kelmės“
09:40 Ciklas „Daugiatautis Vilniaus portretas” (1) 2023 m. (k)
10:10 ID FASHION retransliacija
13:00 1+1 retransliacija (originalo kalba)
18:00 „Seimo savaitė“. Informacinė laida. 2024 m. (k)
18:30 Laidų ciklas „Prie baro“. (6) 2024 m.
19:00 TV ciklas „Tik tai, kas tikra“. (13)2024 m.
19:30 TV ciklas „Verslios mamos“ (2/5) 2024 m.
20:00 Tautosakos vartai 
21:00 Žinios
21:20 Prof. D. Sekmokienės patarimai.
22:00 Fantastinis filmas „DGM: Didysis gerulis milžinas“. The BFG. N-7. 1 val. 55‘
23:55 Žinios
00:15 Trileris „Amerikietis žudikas“. American Assassin. N-14. 1 val. 50‘
02:05 Žinios
02:25 Programos pabaiga

2024-08-29 - Ketvirtadienis
08:00 Žinios 
08:30 „Seimo savaitė“. Informacinė laida. 2024 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
09:50 Laidų ciklas „Prie baro“. (5) 2024 m.. (k)
10:20 Ciklas „Daugiatautis Vilniaus portretas” (1) 2023 m. (k)
10:40 TV ciklas „Tik tai, kas tikra“. (12) 2024 m.(k)
11:20 ID FASHION retransliacija 
13:00 1+1 retransliacija (originalo kalba)
18:00 Vilkaviškio vyskupijos laida „Geroji naujiena“ (k)
18:30 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m.
19:00 TV regionai. „Labas iš Kelmės“
19:30 TV Europa. „Vyrų šešėlyje“ (82) (k)
20:00 Ciklas „Lietuvos bažnyčios “ 
20:30 Laidų ciklas „Timas klausia “ (1/12) 2024 m.
21:00 Žinios 
21:20 Prof. D. Sekmokienės patarimai.
22:00 Sporto drama „Programa“. The Program. N-14. 1 val. 40‘
23:40 Žinios 
00:00 Fantastinis filmas „DGM: Didysis gerulis milžinas“. The BFG. N-7. 1 val. 55‘
01:55 Žinios 
02:15 Programos pabaiga

2024-08-30 - Penktadienis
08:00 Žinios 
08:20 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m. (k)
09:00 Ciklas „Lietuvos bažnyčios “ 
09:30 TV regionai. „Radviliškis šiandien ir rytoj“ (24-07-31) 
10:00 Prof. D. Sekmokienės patarimai.
10:30 TV muzikinė laida „ATM postas“ (7) (k)
11:00 TV ciklas „Tik tai, kas tikra“. (13)2024 m.(k)
11:30 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 TV ciklas „Verslios mamos“ (2/5) 2024 m.
18:30 TV regionai. Kupiškis . Kupiškėnų olasas (16,17) (k)
19:35 TV Europa. „Vyrų šešėlyje“ (82) (k)
20:00 Laidų ciklas „Prie baro“. (6) 2024 m. (k)
20:30 TV regionai. „Labas iš Kelmės“
21:00 Žinios
21:20 Aktualijų laida „Nota bene“. 2024 m.
22:00 Komedija „Kelnėse dar ne senelis“. Dirty Grandpa. N-14. 1 val. 50‘
23:50 Žinios
00:10 Sporto drama „Programa“. The Program. N-14. 1 val. 40‘
01:50 Žinios
02:10 Programos pabaiga

2024-08-31 - Šeštadienis
08:00 Žinios
08:20 TV regionai. „Labas iš Kelmės“
08:50 Tautosakos vartai
09:30 TV regionai. Kupiškis . Kupiškėnų olasas (16,17) (k)
10:20 Aktualijų laida „Nota bene“. 2024 m.
10:50 TV regionai. „Radviliškis šiandien ir rytoj“ (24-07-31) 
11:20 ID FASHION retransliacija (originalo kalba)
14:00 1+1 retransliacija (originalo kalba)
17:10 MTKC vaidybinis serialas moksleiviams „Iš mokyklos takučiu“ (5) N-7 2019 m. (k)
17:40 MTKC vaidybinis serialas moksleiviams „Iš mokyklos takučiu, o paskui – į kairę“ (1) N-7 2019 m. (k)
18:05 Informacinė laida „Kaimo akademija“. 2024 m.
18:30 TV ciklas „Verslios mamos“ (2/5) 2024 m.
19:00 TV muzikinė laida „ATM postas“ (7) (k)
19:30 Laidų ciklas „Prie baro“. (6) 2024 m. (k)
20:20 Aktualijų laida „Nota bene“. 2024 m.
20:40 Ciklas „Lietuvos bažnyčios “ 
21:10 Prof. D. Sekmokienės patarimai. 
21:30 Laidų ciklas „Timas klausia “ (1/12) 2024 m.
22:00 Vesternas „Priešai“. Hostiles. N-14. 2 val. 10‘
00:10 Komedija „Kelnėse dar ne senelis“. Dirty Grandpa. N-14. 1 val. 50‘
02:00 Programos pabaiga

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis
08:00 Prof. D. Sekmokienės patarimai
08:15 Aktualijų laida „Nota bene“. 2024 m.
08:50 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m. (k)
09:20 Laidų ciklas „Prie baro“. (6) 2024 m. (k)
10:10 TV regionai. „Labas iš Kelmės“
10:40 TV regionai. „Radviliškis šiandien ir rytoj“ (24-07-31) 
11:10 TV regionai. „Kupiškėnų studija“. Savaitės apžvalga
12:20 ID FASHION retransliacija 
15:00 1+1 retransliacija (originalo kalba)
18:00 Informacinė laida „Kaimo akademija“ 2024 m.
18:30 Aktualijų laida „Nota bene“. 2024 m.
19:00 Ciklas „Lietuvos bažnyčios “ 
19:30 Laidų ciklas „Vilniaus modernas“ (4). 2023 m.
19:55 TV regionai. Kupiškis . Kupiškėnų olasas (16,17) (k)
21:00 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
21:30 TV muzikinė laida „ATM postas“ (7) (k)
22:00 Kriminalinė komedija „Nedidelė paslauga“. A Simple Favor. N-14. 1 val. 55‘
23:55 Vesternas „Priešai“. Hostiles. N-14. 2 val. 10‘
02:05 Programos pabaiga

2024-09-02 - Pirmadienis
08:00 TV regionai. Kupiškis . Kupiškėnų olasas (18,19) (k)
09:05 Ciklas „Lietuvos bažnyčios “ 
09:35 Informacinė laida „Kaimo akademija“ (k)
10:00 Prof. D. Sekmokienės patarimai.
10:30 TV regionai. „Radviliškis šiandien ir rytoj“ (24-08-31) 
11:00 TV ciklas „Tik tai, kas tikra“. (13) 2024 m.(k)
11:30 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
18:00 Ciklas „Lietuvos bažnyčios “ 
18:30 TV ciklas „Verslios mamos“ (2/6) 2024 m.
19:20 Tautosakos vartai
20:00 Laidų ciklas „Kvadratas apskritime“ (3) 2022 m. (k)
20:30 Laidų ciklas „Timas klausia “ (1/13) 2024 m.
21:00 Žinios
21:25 Studijos „Kolibris“ laidų ciklas „7 mūzos“ Adolfas Jarulis. 2005 m. (k)
22:00 Veiksmo drama „7 dienos Entebėje“. 7 Days in Entebbe. N-7. 1 val. 45‘
23:45 Žinios
00:05 Kriminalinė komedija „Nedidelė paslauga“. A Simple Favor. N-14. 1 val. 55‘
02:00 Žinios
02:20 Programos pabaiga

2024-09-03 - Antradienis
08:00 Žinios
08:20 Laidų ciklas „Kvadratas apskritime“ (3) 2022 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 TV ciklas „Verslios mamos“ (2/6) 2024 m.
09:50 Studijos „Kolibris“ laidų ciklas „7 mūzos“ Adolfas Jarulis. 2005 m. (k)
10:15 TV regionai. „Labas iš Kelmės“
10:45 Tautosakos vartai
11:00 ID FASHION retransliacija 
14:00 1+1 retransliacija (originalo kalba)
17:30 Ciklas „Lietuvos bažnyčios “ 
18:00 TV regionai. Kupiškis . Kupiškėnų olasas (18, 19) (k)
19:05 Prof. D. Sekmokienės patarimai.
19:35 Ciklas „Daugiatautis Vilniaus portretas” (2) 2023 m. (k)
20:00 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
20:30 „Seku seku pasaką“ (1)
21:00 Žinios
21:20 Laidų ciklas „Suprasti Rusiją su Vladimiru Laučiumi“ 2024 m.
22:00 Trileris „Grenlandija: Išlikimas“. Greenland. N-7. 1 val. 55‘
23:55 Žinios
00:15 Veiksmo drama „7 dienos Entebėje“. 7 Days in Entebbe. N-7. 1 val. 45
02:00 Žinios
02:20 Programos pabaiga

2024-09-04 - Trečiadienis
08:00 Žinios
08:20 Prof. D. Sekmokienės patarimai.
08:40 TV regionai. „Radviliškis šiandien ir rytoj“ (24-08-31) 
09:10 TV regionai. „Labas iš Kelmės“
09:40 Ciklas „Daugiatautis Vilniaus portretas” (2) 2023 m. (k)
10:00 ID FASHION retransliacija
13:00 1+1 retransliacija (originalo kalba)
18:00 „Seimo savaitė“. Informacinė laida. 2024 m. (k)
18:30 Laidų ciklas „Prie baro“. (7) 2024 m.
19:00 TV ciklas „Tik tai, kas tikra“. (14)2024 m.
19:30 TV ciklas „Verslios mamos“ (2/6) 2024 m.
20:00 Tautosakos vartai 
21:00 Žinios
21:20 Prof. D. Sekmokienės patarimai.
22:00 Veiksmo drama „Informatorius“. The Informer. N-14. 1 val. 50‘
23:50 Žinios
00:10 Trileris „Grenlandija: Išlikimas“. Greenland. N-7. 1 val. 55‘
02:05 Žinios
02:25 Programos pabaiga

2024-09-05 - Ketvirtadienis
08:00 Žinios 
08:30 „Seimo savaitė“. Informacinė laida. 2024 m. (k)
08:50 Ciklas „Lietuvos bažnyčios “ 
09:20 „Kūrybinės sferos“. Laida iš Marijampolės. 2024 m.
09:50 Laidų ciklas „Prie baro“. (6) 2024 m.. (k)
10:20 Ciklas „Daugiatautis Vilniaus portretas” (2) 2023 m. (k)
10:40 TV ciklas „Tik tai, kas tikra“. (14) 2024 m.(k)
11:20 ID FASHION retransliacija 
13:00 1+1 retransliacija (originalo kalba)
18:00 Vilkaviškio vyskupijos laida „Geroji naujiena“ (k)
18:30 Ciklas „Lietuvos bažnyčios“
19:00 TV regionai. Informacinė laida „Marijampolės savaitė“. 2024 m.
19:30 TV Europa. „Vyrų šešėlyje“ (83) (k)
20:00 „Seku seku pasaką“ (1)
20:30 Laidų ciklas „Timas klausia “ (1/13) 2024 m.
21:00 Žinios 
21:20 Prof. D. Sekmokienės patarimai.
